type,approach_class,model_class,class_description,inputs,output,class_license,dataset_schema,class_annotation_sample,tags,class_parameters,reference_url,paper_url,scala_docs,scala_source,scala_source_tests,evaluator_class,paper_abstract,scala_nlp_code,python_nlp_code,python_nlu_code,wikipedia_link
assertion_dl,AssertionDLApproach,AssertionDLModel,Assertion of Clinical Entities based on Deep Learning,"document, chunk, word_embeddings",assertion,licensed,,,"clinical,assertion,dl",,,,,,,,,,,,
assertion_logreg,AssertionLogRegApproach,AssertionLogRegModel,Assertion of Clinical Entities based on Logistic Regression,"document, chunk, word_embeddings",assertion,licensed,,,"clinical,assertion,ml,logreg",,,,,,,,,,,,
chunk_entity_resolver,ChunkEntityResolverApproach,ChunkEntityResolverModel,Entity Resolution model Based on KNN using Word Embeddings + Word Movers Distance,"token, chunk_embeddings",entity,licensed,,,"clinical,entity,resolution",,,,,,,,,,,,
deidentification,DeIdentification,DeIdentificationModel,Anonymization and DeIdentification model based on outputs from DeId NERs and Replacement Dictionaries,"document, token, chunk",document,licensed,,,"clinical,deidentification,rule based",,,,,,,,,,,,
relation_extraction,RelationExtractionApproach,RelationExtractionModel,Relation Extraction model based on syntactic features using deep learning,"word_embeddings, chunk, pos, dependency",category,licensed,,,"clinical,relation,extraction",,,,,,,,,,,,
default_chunker,,Chunker,This annotator matches a pattern of part-of-speech tags in order to return meaningful phrases from document. See https://nlu.johnsnowlabs.com/docs/en/examples#part-of-speech--pos as a frerence for all possible POS tags with examples,"document, pos",chunk,open source,,,"ner,named entity recognition, chunking ","[{'param_name': 'inputCols', 'param_description': 'previous annotations columns, if renamed', 'param_default_value': ""['document', 'pos']"", 'param_setter_method': ""model.setInputCols(['document', 'pos'])"", 'param_getter_method': 'model.getInputCols()'}, {'param_name': 'outputCol', 'param_description': 'output annotation column. can be left default.', 'param_default_value': 'chunk', 'param_setter_method': ""model.setOutputCol('chunk')"", 'param_getter_method': 'model.getOutputCol()'}, {'param_name': 'regexParsers', 'param_description': 'an array of grammar based chunk parsers', 'param_default_value': ""['<NN>+', '<PP>']"", 'param_setter_method': ""model.setRegexParsers(['<NN>+', '<PP>'])"", 'param_getter_method': 'model.getRegexParsers()'}]",,,https://nlp.johnsnowlabs.com/api/index#com.johnsnowlabs.nlp.annotators.Chunker,https://github.com/JohnSnowLabs/spark-nlp/tree/master/src/main/scala/com/johnsnowlabs/nlp/annotators/Chunker.scala,https://github.com/JohnSnowLabs/spark-nlp/blob/master/src/test/scala/com/johnsnowlabs/nlp/annotators/ChunkerTestSpec.scala,,,,,,
ngram,,NGramGenerator,Integrates Spark ML NGram function into Spark ML with a new cumulative feature to also generate range ngrams like the scikit-learn library,"token, pos",ngrams,open source,,,"ngram, n-gramm, chunking,  shingel, ","[{'param_name': 'n', 'param_description': 'number elements per n-gram (>=1)', 'param_default_value': '2', 'param_setter_method': 'model.setN(2)', 'param_getter_method': 'model.getN()'}, {'param_name': 'enableCumulative', 'param_description': 'whether to calculate just the actual n-grams or all n-grams from 1 through n', 'param_default_value': 'False', 'param_setter_method': 'model.setEnableCumulative(False)', 'param_getter_method': 'model.getEnableCumulative()'}, {'param_name': 'inputCols', 'param_description': 'previous annotations columns, if renamed', 'param_default_value': ""['token']"", 'param_setter_method': ""model.setInputCols(['token'])"", 'param_getter_method': 'model.getInputCols()'}, {'param_name': 'outputCol', 'param_description': 'output annotation column. can be left default.', 'param_default_value': 'ngrams', 'param_setter_method': ""model.setOutputCol('ngrams')"", 'param_getter_method': 'model.getOutputCol()'}]",,,https://nlp.johnsnowlabs.com/api/index#com.johnsnowlabs.nlp.annotators.NGramGenerator,https://github.com/JohnSnowLabs/spark-nlp/blob/master/src/main/scala/com/johnsnowlabs/nlp/annotators/NGramGenerator.scala,https://github.com/JohnSnowLabs/spark-nlp/blob/master/src/test/scala/com/johnsnowlabs/nlp/annotators/NGramGeneratorTestSpec.scala,,,,,,https://en.wikipedia.org/wiki/N-gram
classifier_dl,ClassifierDLApproach,ClassifierDLModel,Multi-class Text Classification. ClassifierDL uses the state-of-the-art Universal Sentence Encoder as an input for text classifications. The ClassifierDL annotator uses a deep learning model (DNNs) we have built inside TensorFlow and supports up to 100 classes,"sentence_embeddings, label",category,open source,,,"classification, deep learning","[{'param_name': 'classes', 'param_description': 'get the tags used to trained this NerDLModel', 'param_default_value': ""[' HUM', ' NUM', ' ENTY', ' LOC', ' DESC', ' ABBR']"", 'param_setter_method': ""model.setClasses([' HUM', ' NUM', ' ENTY', ' LOC', ' DESC', ' ABBR'])"", 'param_getter_method': 'model.getClasses()'}, {'param_name': 'inputCols', 'param_description': 'previous annotations columns, if renamed', 'param_default_value': ""['sentence_embeddings']"", 'param_setter_method': ""model.setInputCols(['sentence_embeddings'])"", 'param_getter_method': 'model.getInputCols()'}, {'param_name': 'outputCol', 'param_description': 'output annotation column. can be left default.', 'param_default_value': 'category', 'param_setter_method': ""model.setOutputCol('category')"", 'param_getter_method': 'model.getOutputCol()'}, {'param_name': 'storageRef', 'param_description': 'unique reference name for identification', 'param_default_value': 'tfhub_use', 'param_setter_method': ""model.setStorageRef('tfhub_use')"", 'param_getter_method': 'model.getStorageRef()'}]",,,https://nlp.johnsnowlabs.com/api/index#com.johnsnowlabs.nlp.annotators.classifier.dl.ClassifierDLModel,https://github.com/JohnSnowLabs/spark-nlp/blob/master/src/main/scala/com/johnsnowlabs/nlp/annotators/classifier/dl/ClassifierDLModel.scala,https://github.com/JohnSnowLabs/spark-nlp/blob/master/src/test/scala/com/johnsnowlabs/nlp/annotators/classifier/dl/ClassifierDLTestSpec.scala,,,,,,
multi_classifier,MultiClassifierDLApproach,MultiClassifierDLModel,Multi-label Text Classification. MultiClassifierDL uses a Bidirectional GRU with Convolution model that we have built inside TensorFlow and supports up to 100 classes.,"sentence_embeddings, label",category,open source,,,"classification,multi class classification","[{'param_name': 'threshold', 'param_description': 'The minimum threshold for each label to be accepted. Default is 0.5', 'param_default_value': '0.5', 'param_setter_method': 'model.setThreshold(0.5)', 'param_getter_method': 'model.getThreshold()'}, {'param_name': 'classes', 'param_description': 'get the tags used to trained this NerDLModel', 'param_default_value': ""['toxic', 'severe_toxic', 'identity_hate', 'insult', 'obscene', 'threat']"", 'param_setter_method': ""model.setClasses(['toxic', 'severe_toxic', 'identity_hate', 'insult', 'obscene', 'threat'])"", 'param_getter_method': 'model.getClasses()'}, {'param_name': 'inputCols', 'param_description': 'previous annotations columns, if renamed', 'param_default_value': ""['sentence_embeddings']"", 'param_setter_method': ""model.setInputCols(['sentence_embeddings'])"", 'param_getter_method': 'model.getInputCols()'}, {'param_name': 'outputCol', 'param_description': 'output annotation column. can be left default.', 'param_default_value': 'category', 'param_setter_method': ""model.setOutputCol('category')"", 'param_getter_method': 'model.getOutputCol()'}, {'param_name': 'storageRef', 'param_description': 'unique reference name for identification', 'param_default_value': 'tfhub_use', 'param_setter_method': ""model.setStorageRef('tfhub_use')"", 'param_getter_method': 'model.getStorageRef()'}]",,,https://nlp.johnsnowlabs.com/api/index#com.johnsnowlabs.nlp.annotators.classifier.dl.MultiClassifierDLModel,https://github.com/JohnSnowLabs/spark-nlp/blob/master/src/main/scala/com/johnsnowlabs/nlp/annotators/classifier/dl/MultiClassifierDLModel.scala,https://github.com/JohnSnowLabs/spark-nlp/blob/master/src/test/scala/com/johnsnowlabs/nlp/annotators/classifier/dl/MultiClassifierDLTestSpec.scala,,,,,,
sentiment_dl,SentimentDLApproach,SentimentDLModel,Multi-class Sentiment Analysis Annotator. SentimentDL is an annotator for multi-class sentiment analysis. This annotator comes with 2 available pre-trained models trained on IMDB and Twitter datasets,"sentence, label, sentence_embeddings",category,open source,,,"sentiment classification, sentiment, classification, deep learning","[{'param_name': 'threshold', 'param_description': 'The minimum threshold for the final result otheriwse it will be neutral', 'param_default_value': '0.6', 'param_setter_method': 'model.setThreshold(0.6)', 'param_getter_method': 'model.getThreshold()'}, {'param_name': 'thresholdLabel', 'param_description': 'In case the score is less than threshold, what should be the label. Default is neutral.', 'param_default_value': 'neutral', 'param_setter_method': ""model.setThresholdLabel('neutral')"", 'param_getter_method': 'model.getThresholdLabel()'}, {'param_name': 'classes', 'param_description': 'get the tags used to trained this NerDLModel', 'param_default_value': ""['positive', 'negative']"", 'param_setter_method': ""model.setClasses(['positive', 'negative'])"", 'param_getter_method': 'model.getClasses()'}, {'param_name': 'inputCols', 'param_description': 'previous annotations columns, if renamed', 'param_default_value': ""['sentence_embeddings']"", 'param_setter_method': ""model.setInputCols(['sentence_embeddings'])"", 'param_getter_method': 'model.getInputCols()'}, {'param_name': 'outputCol', 'param_description': 'output annotation column. can be left default.', 'param_default_value': 'category', 'param_setter_method': ""model.setOutputCol('category')"", 'param_getter_method': 'model.getOutputCol()'}, {'param_name': 'storageRef', 'param_description': 'unique reference name for identification', 'param_default_value': 'tfhub_use', 'param_setter_method': ""model.setStorageRef('tfhub_use')"", 'param_getter_method': 'model.getStorageRef()'}]",,,https://nlp.johnsnowlabs.com/api/index#com.johnsnowlabs.nlp.annotators.classifier.dl.SentimentDLModel,https://github.com/JohnSnowLabs/spark-nlp/blob/master/src/main/scala/com/johnsnowlabs/nlp/annotators/classifier/dl/SentimentDLModel.scala,https://github.com/JohnSnowLabs/spark-nlp/blob/master/src/test/scala/com/johnsnowlabs/nlp/annotators/classifier/dl/SentimentDLTestSpec.scala,,,,,,
vivekn_sentiment,ViveknSentimentApproach,ViveknSentimentModel,Scores a sentence for a sentiment,"sentence, sentiment_label, token",sentiment,open source,,,"sentiment classification, sentiment, classification, vivekn sentiment, vivekn sentiment, classification","[{'param_name': 'featureLimit', 'param_description': 'content feature limit, to boost performance in very dirt text. Default disabled with -1', 'param_default_value': '-1', 'param_setter_method': 'model.setFeatureLimit(-1)', 'param_getter_method': 'model.getFeatureLimit()'}, {'param_name': 'importantFeatureRatio', 'param_description': 'proportion of feature content to be considered relevant. Defaults to 0.5', 'param_default_value': '0.5', 'param_setter_method': 'model.setImportantFeatureRatio(0.5)', 'param_getter_method': 'model.getImportantFeatureRatio()'}, {'param_name': 'inputCols', 'param_description': 'previous annotations columns, if renamed', 'param_default_value': ""['sentence', 'token']"", 'param_setter_method': ""model.setInputCols(['sentence', 'token'])"", 'param_getter_method': 'model.getInputCols()'}, {'param_name': 'negative_totals', 'param_description': 'count of negative words', 'param_default_value': '149804', 'param_setter_method': 'model.setNegative_totals(149804)', 'param_getter_method': 'model.getNegative_totals()'}, {'param_name': 'outputCol', 'param_description': 'output annotation column. can be left default.', 'param_default_value': 'sentiment', 'param_setter_method': ""model.setOutputCol('sentiment')"", 'param_getter_method': 'model.getOutputCol()'}, {'param_name': 'positive_totals', 'param_description': 'count of positive words', 'param_default_value': '149804', 'param_setter_method': 'model.setPositive_totals(149804)', 'param_getter_method': 'model.getPositive_totals()'}, {'param_name': 'unimportantFeatureStep', 'param_description': 'proportion to lookahead in unimportant features. Defaults to 0.025', 'param_default_value': '0.025', 'param_setter_method': 'model.setUnimportantFeatureStep(0.025)', 'param_getter_method': 'model.getUnimportantFeatureStep()'}]",https://github.com/vivekn/sentiment/,,https://nlp.johnsnowlabs.com/api/index#com.johnsnowlabs.nlp.annotators.sda.vivekn.ViveknSentimentApproach,https://github.com/JohnSnowLabs/spark-nlp/blob/master/src/main/scala/com/johnsnowlabs/nlp/annotators/sda/vivekn/ViveknSentimentModel.scala,https://github.com/JohnSnowLabs/spark-nlp/tree/master/src/test/scala/com/johnsnowlabs/nlp/annotators/sda/vivekn,,,,,,
yake,,YakeModel,"Yake is an Unsupervised, Corpus-Independent, Domain and Language-Independent and Single-Document keyword extraction algorithm.",token,keywords,open source,,,"Keyword Extraction, Unsupervised, Corpus-Independent, Domain and Language-Independent keyword extraction algorithm. , ","[{'param_name': 'minNGrams', 'param_description': 'Minimum N-grams a keyword should have', 'param_default_value': '1', 'param_setter_method': 'model.setMinNGrams(1)', 'param_getter_method': 'model.getMinNGrams()'}, {'param_name': 'maxNGrams', 'param_description': 'Maximum N-grams a keyword should have', 'param_default_value': '3', 'param_setter_method': 'model.setMaxNGrams(3)', 'param_getter_method': 'model.getMaxNGrams()'}, {'param_name': 'nKeywords', 'param_description': 'Number of Keywords to extract', 'param_default_value': '3', 'param_setter_method': 'model.setNKeywords(3)', 'param_getter_method': 'model.getNKeywords()'}, {'param_name': 'windowSize', 'param_description': 'Window size for Co-Occurrence', 'param_default_value': '3', 'param_setter_method': 'model.setWindowSize(3)', 'param_getter_method': 'model.getWindowSize()'}, {'param_name': 'stopWords', 'param_description': ""the words to be filtered out. by default it's english stop words from Spark ML"", 'param_default_value': '[\'i\', \'me\', \'my\', \'myself\', \'we\', \'our\', \'ours\', \'ourselves\', \'you\', \'your\', \'yours\', \'yourself\', \'yourselves\', \'he\', \'him\', \'his\', \'himself\', \'she\', \'her\', \'hers\', \'herself\', \'it\', \'its\', \'itself\', \'they\', \'them\', \'their\', \'theirs\', \'themselves\', \'what\', \'which\', \'who\', \'whom\', \'this\', \'that\', \'these\', \'those\', \'am\', \'is\', \'are\', \'was\', \'were\', \'be\', \'been\', \'being\', \'have\', \'has\', \'had\', \'having\', \'do\', \'does\', \'did\', \'doing\', \'a\', \'an\', \'the\', \'and\', \'but\', \'if\', \'or\', \'because\', \'as\', \'until\', \'while\', \'of\', \'at\', \'by\', \'for\', \'with\', \'about\', \'against\', \'between\', \'into\', \'through\', \'during\', \'before\', \'after\', \'above\', \'below\', \'to\', \'from\', \'up\', \'down\', \'in\', \'out\', \'on\', \'off\', \'over\', \'under\', \'again\', \'further\', \'then\', \'once\', \'here\', \'there\', \'when\', \'where\', \'why\', \'how\', \'all\', \'any\', \'both\', \'each\', \'few\', \'more\', \'most\', \'other\', \'some\', \'such\', \'no\', \'nor\', \'not\', \'only\', \'own\', \'same\', \'so\', \'than\', \'too\', \'very\', \'s\', \'t\', \'can\', \'will\', \'just\', \'don\', \'should\', \'now\', ""i\'ll"", ""you\'ll"", ""he\'ll"", ""she\'ll"", ""we\'ll"", ""they\'ll"", ""i\'d"", ""you\'d"", ""he\'d"", ""she\'d"", ""we\'d"", ""they\'d"", ""i\'m"", ""you\'re"", ""he\'s"", ""she\'s"", ""it\'s"", ""we\'re"", ""they\'re"", ""i\'ve"", ""we\'ve"", ""you\'ve"", ""they\'ve"", ""isn\'t"", ""aren\'t"", ""wasn\'t"", ""weren\'t"", ""haven\'t"", ""hasn\'t"", ""hadn\'t"", ""don\'t"", ""doesn\'t"", ""didn\'t"", ""won\'t"", ""wouldn\'t"", ""shan\'t"", ""shouldn\'t"", ""mustn\'t"", ""can\'t"", ""couldn\'t"", \'cannot\', \'could\', ""here\'s"", ""how\'s"", ""let\'s"", \'ought\', ""that\'s"", ""there\'s"", ""what\'s"", ""when\'s"", ""where\'s"", ""who\'s"", ""why\'s"", \'would\']', 'param_setter_method': 'model.setStopWords([\'i\', \'me\', \'my\', \'myself\', \'we\', \'our\', \'ours\', \'ourselves\', \'you\', \'your\', \'yours\', \'yourself\', \'yourselves\', \'he\', \'him\', \'his\', \'himself\', \'she\', \'her\', \'hers\', \'herself\', \'it\', \'its\', \'itself\', \'they\', \'them\', \'their\', \'theirs\', \'themselves\', \'what\', \'which\', \'who\', \'whom\', \'this\', \'that\', \'these\', \'those\', \'am\', \'is\', \'are\', \'was\', \'were\', \'be\', \'been\', \'being\', \'have\', \'has\', \'had\', \'having\', \'do\', \'does\', \'did\', \'doing\', \'a\', \'an\', \'the\', \'and\', \'but\', \'if\', \'or\', \'because\', \'as\', \'until\', \'while\', \'of\', \'at\', \'by\', \'for\', \'with\', \'about\', \'against\', \'between\', \'into\', \'through\', \'during\', \'before\', \'after\', \'above\', \'below\', \'to\', \'from\', \'up\', \'down\', \'in\', \'out\', \'on\', \'off\', \'over\', \'under\', \'again\', \'further\', \'then\', \'once\', \'here\', \'there\', \'when\', \'where\', \'why\', \'how\', \'all\', \'any\', \'both\', \'each\', \'few\', \'more\', \'most\', \'other\', \'some\', \'such\', \'no\', \'nor\', \'not\', \'only\', \'own\', \'same\', \'so\', \'than\', \'too\', \'very\', \'s\', \'t\', \'can\', \'will\', \'just\', \'don\', \'should\', \'now\', ""i\'ll"", ""you\'ll"", ""he\'ll"", ""she\'ll"", ""we\'ll"", ""they\'ll"", ""i\'d"", ""you\'d"", ""he\'d"", ""she\'d"", ""we\'d"", ""they\'d"", ""i\'m"", ""you\'re"", ""he\'s"", ""she\'s"", ""it\'s"", ""we\'re"", ""they\'re"", ""i\'ve"", ""we\'ve"", ""you\'ve"", ""they\'ve"", ""isn\'t"", ""aren\'t"", ""wasn\'t"", ""weren\'t"", ""haven\'t"", ""hasn\'t"", ""hadn\'t"", ""don\'t"", ""doesn\'t"", ""didn\'t"", ""won\'t"", ""wouldn\'t"", ""shan\'t"", ""shouldn\'t"", ""mustn\'t"", ""can\'t"", ""couldn\'t"", \'cannot\', \'could\', ""here\'s"", ""how\'s"", ""let\'s"", \'ought\', ""that\'s"", ""there\'s"", ""what\'s"", ""when\'s"", ""where\'s"", ""who\'s"", ""why\'s"", \'would\'])', 'param_getter_method': 'model.getStopWords()'}, {'param_name': 'inputCols', 'param_description': 'previous annotations columns, if renamed', 'param_default_value': ""['token']"", 'param_setter_method': ""model.setInputCols(['token'])"", 'param_getter_method': 'model.getInputCols()'}, {'param_name': 'outputCol', 'param_description': 'output annotation column. can be left default.', 'param_default_value': 'keywords', 'param_setter_method': ""model.setOutputCol('keywords')"", 'param_getter_method': 'model.getOutputCol()'}]",,,https://nlp.johnsnowlabs.com/api/index#com.johnsnowlabs.nlp.annotators.keyword.yake.YakeModel,https://github.com/JohnSnowLabs/spark-nlp/blob/master/src/main/scala/com/johnsnowlabs/nlp/annotators/keyword.yake/YakeModel.scala,https://github.com/JohnSnowLabs/spark-nlp/blob/master/src/test/scala/com/johnsnowlabs/nlp/annotators/keyword/yake/YakeTestSpec.scala,,,,,,
language_detector,,LanguageDetectorDL,LanguageDetectorDL is a state-of-the-art language detection and identification annotator trained by using TensorFlow/keras neural networks.,document,language,open source,,,"classification, deep learning,language classification,deep learning","[{'param_name': 'thresholdLabel', 'param_description': 'In case the score is less than threshold, what should be the label. Default is neutral.', 'param_default_value': 'Unknown', 'param_setter_method': ""model.setThresholdLabel('Unknown')"", 'param_getter_method': 'model.getThresholdLabel()'}, {'param_name': 'threshold', 'param_description': 'The minimum threshold for the final result otheriwse it will be either neutral or the value set in thresholdLabel.', 'param_default_value': '0.5', 'param_setter_method': 'model.setThreshold(0.5)', 'param_getter_method': 'model.getThreshold()'}, {'param_name': 'coalesceSentences', 'param_description': 'If sets to true the output of all sentences will be averaged to one output instead of one output per sentence. Default to false.', 'param_default_value': 'True', 'param_setter_method': 'model.setCoalesceSentences(True)', 'param_getter_method': 'model.getCoalesceSentences()'}, {'param_name': 'inputCols', 'param_description': 'previous annotations columns, if renamed', 'param_default_value': ""['document']"", 'param_setter_method': ""model.setInputCols(['document'])"", 'param_getter_method': 'model.getInputCols()'}, {'param_name': 'outputCol', 'param_description': 'output annotation column. can be left default.', 'param_default_value': 'language', 'param_setter_method': ""model.setOutputCol('language')"", 'param_getter_method': 'model.getOutputCol()'}]",,,https://nlp.johnsnowlabs.com/api/index#com.johnsnowlabs.nlp.annotators.ld.dl.LanguageDetectorDL,https://github.com/JohnSnowLabs/spark-nlp/blob/master/src/main/scala/com/johnsnowlabs/nlp/annotators/ld/dl/LanguageDetectorDL.scala,https://github.com/JohnSnowLabs/spark-nlp/tree/master/src/test/scala/com/johnsnowlabs/nlp/annotators/ld/dl,,,,,,
named_entity_recognizer_dl,NerDLApproach,NerDLModel,"Named Entity recognition annotator allows for a generic model to be trained by utilizing a deep learning algorithm (Char CNNs - BiLSTM - CRF - word embeddings) inspired on a former state of the art model for NER: Chiu & Nicols, Named Entity Recognition with Bidirectional LSTM,CNN.","sentence, token, word_embeddings",ner,open source,,,"ner,named entity recognition, named entity classification, deep learning, Char CNN - BiLSTM – CRF, named entity, entity-extraction ","[{'param_name': 'includeConfidence', 'param_description': 'whether to include confidence scores in annotation metadata', 'param_default_value': 'False', 'param_setter_method': 'model.setIncludeConfidence(False)', 'param_getter_method': 'model.getIncludeConfidence()'}, {'param_name': 'batchSize', 'param_description': 'Size of every batch.', 'param_default_value': '32', 'param_setter_method': 'model.setBatchSize(32)', 'param_getter_method': 'model.getBatchSize()'}, {'param_name': 'classes', 'param_description': 'get the tags used to trained this NerDLModel', 'param_default_value': ""['O', 'I-PER', 'I-MISC', 'I-ORG', 'I-LOC', 'B-MISC', 'B-LOC', 'B-ORG']"", 'param_setter_method': ""model.setClasses(['O', 'I-PER', 'I-MISC', 'I-ORG', 'I-LOC', 'B-MISC', 'B-LOC', 'B-ORG'])"", 'param_getter_method': 'model.getClasses()'}, {'param_name': 'inputCols', 'param_description': 'previous annotations columns, if renamed', 'param_default_value': ""['sentence', 'token', 'word_embeddings']"", 'param_setter_method': ""model.setInputCols(['sentence', 'token', 'word_embeddings'])"", 'param_getter_method': 'model.getInputCols()'}, {'param_name': 'outputCol', 'param_description': 'output annotation column. can be left default.', 'param_default_value': 'ner', 'param_setter_method': ""model.setOutputCol('ner')"", 'param_getter_method': 'model.getOutputCol()'}, {'param_name': 'storageRef', 'param_description': 'unique reference name for identification', 'param_default_value': 'bert_base_cased', 'param_setter_method': ""model.setStorageRef('bert_base_cased')"", 'param_getter_method': 'model.getStorageRef()'}]",,,https://nlp.johnsnowlabs.com/api/index#com.johnsnowlabs.nlp.annotators.ner.dl.NerDLModel,https://github.com/JohnSnowLabs/spark-nlp/tree/master/src/main/scala/com/johnsnowlabs/nlp/annotators/ner/dl/NerDLModel.scala,https://github.com/JohnSnowLabs/spark-nlp/tree/master/src/test/scala/com/johnsnowlabs/nlp/annotators/ner/dl,,,,,,
named_entity_recognizer_crf,NerCrfApproach,NerCrfModel,Named Entity recognition annotator allows for a generic model to be trained by CRF model,"sentence, token, pos, word_embeddings",ner,open source,,,"ner,named entity recognition, named entity classification, entity-extraction ","[{'param_name': 'includeConfidence', 'param_description': 'whether to include confidence scores in annotation metadata', 'param_default_value': 'False', 'param_setter_method': 'model.setIncludeConfidence(False)', 'param_getter_method': 'model.getIncludeConfidence()'}, {'param_name': 'batchSize', 'param_description': 'Size of every batch.', 'param_default_value': '32', 'param_setter_method': 'model.setBatchSize(32)', 'param_getter_method': 'model.getBatchSize()'}, {'param_name': 'classes', 'param_description': 'get the tags used to trained this NerDLModel', 'param_default_value': ""['O', 'I-PER', 'I-MISC', 'I-ORG', 'I-LOC', 'B-MISC', 'B-LOC', 'B-ORG']"", 'param_setter_method': ""model.setClasses(['O', 'I-PER', 'I-MISC', 'I-ORG', 'I-LOC', 'B-MISC', 'B-LOC', 'B-ORG'])"", 'param_getter_method': 'model.getClasses()'}, {'param_name': 'inputCols', 'param_description': 'previous annotations columns, if renamed', 'param_default_value': ""['sentence', 'token', 'word_embeddings']"", 'param_setter_method': ""model.setInputCols(['sentence', 'token', 'word_embeddings'])"", 'param_getter_method': 'model.getInputCols()'}, {'param_name': 'outputCol', 'param_description': 'output annotation column. can be left default.', 'param_default_value': 'ner', 'param_setter_method': ""model.setOutputCol('ner')"", 'param_getter_method': 'model.getOutputCol()'}, {'param_name': 'storageRef', 'param_description': 'unique reference name for identification', 'param_default_value': 'bert_base_cased', 'param_setter_method': ""model.setStorageRef('bert_base_cased')"", 'param_getter_method': 'model.getStorageRef()'}]",,,https://nlp.johnsnowlabs.com/api/index#com.johnsnowlabs.nlp.annotators.ner.dl.NerDLModel,https://github.com/JohnSnowLabs/spark-nlp/tree/master/src/main/scala/com/johnsnowlabs/nlp/annotators/ner/dl/NerDLModel.scala,https://github.com/JohnSnowLabs/spark-nlp/tree/master/src/test/scala/com/johnsnowlabs/nlp/annotators/ner/dl,,,,,,
pos,PerceptronApproach,PerceptronModel,Sets a Part-Of-Speech tag to each word within a sentence.,"token, sentence",pos,open source,,,"pos, part of speech, part of speech classification,deep learning, part-of-speech-tagger","[{'param_name': 'inputCols', 'param_description': 'previous annotations columns, if renamed', 'param_default_value': ""['token', 'sentence']"", 'param_setter_method': ""model.setInputCols(['token', 'sentence'])"", 'param_getter_method': 'model.getInputCols()'}, {'param_name': 'outputCol', 'param_description': 'output annotation column. can be left default.', 'param_default_value': 'pos', 'param_setter_method': ""model.setOutputCol('pos')"", 'param_getter_method': 'model.getOutputCol()'}]",,,https://nlp.johnsnowlabs.com/api/index#com.johnsnowlabs.nlp.annotators.pos.perceptron.PerceptronApproach,https://github.com/JohnSnowLabs/spark-nlp/tree/master/src/main/scala/com/johnsnowlabs/nlp/annotators/pos/perceptron/PerceptronModel.scala,https://github.com/JohnSnowLabs/spark-nlp/tree/master/src/test/scala/com/johnsnowlabs/nlp/annotators/pos/perceptron,,,,,,
unlabeled_dependency_parser,DependencyParserApproach,DependencyParserModel,Unlabeled parser that finds a grammatical relation between two words in a sentence,"document, pos, token",unlabeled_dependency,open source,,,"Untyped Dependency Parser, Unlabeled grammatical relation, Unlabeled Dependency Parser, Dependency Tree, Unlabeled Dependency Tree, Untyped Dependency Tree , Unlabeled Dependency Tree Parser, Untyped Dependency Tree Parser","[{'param_name': 'inputCols', 'param_description': 'previous annotations columns, if renamed', 'param_default_value': ""['document', 'pos', 'token']"", 'param_setter_method': ""model.setInputCols(['document', 'pos', 'token'])"", 'param_getter_method': 'model.getInputCols()'}, {'param_name': 'outputCol', 'param_description': 'output annotation column. can be left default.', 'param_default_value': 'dependency', 'param_setter_method': ""model.setOutputCol('dependency')"", 'param_getter_method': 'model.getOutputCol()'}]",,,https://nlp.johnsnowlabs.com/api/index#com.johnsnowlabs.nlp.annotators.parser.dep.DependencyParserModel,https://github.com/JohnSnowLabs/spark-nlp/blob/master/src/main/scala/com/johnsnowlabs/nlp/annotators/parser/dep/DependencyParserModel.scala,https://github.com/JohnSnowLabs/spark-nlp/blob/master/src/main/scala/com/johnsnowlabs/nlp/annotators/parser/dep/DependencyParserModel.scala,,,,,,
