type,approach_class,model_class,class_description,inputs,output,class_license,dataset_schema,class_annotation_sample,tags,class_parameters,reference_url,paper_url,scala_docs,scala_source,scala_source_tests,evaluator_class,paper_abstract,scala_nlp_code,python_nlp_code,python_nlu_code,wikipedia_link
labeled_dependency_parser,TypedDependencyParserApproach,TypedDependencyParserModel,Labeled parser that finds a grammatical relation between two words in a sentence,"unlabeled_dependency, pos, token",labled_dependency,open source,,,"Typed Dependency Parser, Labeled grammatical relation, Labeled Dependency Parser, Dependency Tree, Labeled Dependency Tree, Typed Dependency Tree , Labeled Dependency Tree Parser, Typed Dependency Tree Parser ,Typed Dependency Tree Classification,  Labeled Dependency Tree Classification ","[{'param_name': 'conllFormat', 'param_description': 'CoNLL Format', 'param_default_value': 'U', 'param_setter_method': ""model.setConllFormat('U')"", 'param_getter_method': 'model.getConllFormat()'}, {'param_name': 'inputCols', 'param_description': 'previous annotations columns, if renamed', 'param_default_value': ""['token', 'pos', 'dependency']"", 'param_setter_method': ""model.setInputCols(['token', 'pos', 'dependency'])"", 'param_getter_method': 'model.getInputCols()'}, {'param_name': 'outputCol', 'param_description': 'output annotation column. can be left default.', 'param_default_value': 'labled_dependency', 'param_setter_method': ""model.setOutputCol('labled_dependency')"", 'param_getter_method': 'model.getOutputCol()'}]",,,https://nlp.johnsnowlabs.com/api/index#com.johnsnowlabs.nlp.annotators.parser.typdep.TypedDependencyParserModel,https://github.com/JohnSnowLabs/spark-nlp/blob/master/src/main/scala/com/johnsnowlabs/nlp/annotators/parser/typdep/TypedDependencyParserModel.scala,https://github.com/JohnSnowLabs/spark-nlp/tree/master/src/test/scala/com/johnsnowlabs/nlp/annotators/parser/typdep,,,,,,
bert,,BertEmbeddings,"BERT (Bidirectional Encoder Representations from Transformers) provides dense vector representations for natural language by using a deep, pre-trained neural network with the Transformer architecture","document, sentence, token",word_embeddings,open source,,,"Deep learning, BERT, BERT Embeddings, BERT Word Embeddings, Transformer, Bidirectional Encoder Representations from Transformers, Word Embeddings, Embeddings ","[{'param_name': 'batchSize', 'param_description': 'Batch size. Large values allows faster processing but requires more memory.', 'param_default_value': '32', 'param_setter_method': 'model.setBatchSize(32)', 'param_getter_method': 'model.getBatchSize()'}, {'param_name': 'maxSentenceLength', 'param_description': 'Max sentence length to process', 'param_default_value': '128', 'param_setter_method': 'model.setMaxSentenceLength(128)', 'param_getter_method': 'model.getMaxSentenceLength()'}, {'param_name': 'dimension', 'param_description': 'Number of embedding dimensions', 'param_default_value': '768', 'param_setter_method': 'model.setDimension(768)', 'param_getter_method': 'model.getDimension()'}, {'param_name': 'caseSensitive', 'param_description': 'whether to ignore case in tokens for embeddings matching', 'param_default_value': 'False', 'param_setter_method': 'model.setCaseSensitive(False)', 'param_getter_method': 'model.getCaseSensitive()'}, {'param_name': 'inputCols', 'param_description': 'previous annotations columns, if renamed', 'param_default_value': ""['sentence', 'token']"", 'param_setter_method': ""model.setInputCols(['sentence', 'token'])"", 'param_getter_method': 'model.getInputCols()'}, {'param_name': 'outputCol', 'param_description': 'output annotation column. can be left default.', 'param_default_value': 'bert', 'param_setter_method': ""model.setOutputCol('bert')"", 'param_getter_method': 'model.getOutputCol()'}, {'param_name': 'storageRef', 'param_description': 'unique reference name for identification', 'param_default_value': 'small_bert_L2_768', 'param_setter_method': ""model.setStorageRef('small_bert_L2_768')"", 'param_getter_method': 'model.getStorageRef()'}]",,https://arxiv.org/abs/1810.04805,https://nlp.johnsnowlabs.com/api/index#com.johnsnowlabs.nlp.embeddings.BertEmbeddings,https://github.com/JohnSnowLabs/spark-nlp/blob/master/src/main/scala/com/johnsnowlabs/nlp/embeddings/BertEmbeddings.scala,https://github.com/JohnSnowLabs/spark-nlp/blob/master/src/test/scala/com/johnsnowlabs/nlp/embeddings/BertEmbeddingsTestSpec.scala,,,,,,
albert,,AlbertEmbeddings,Computes contextualized word representations using “A Lite” implementation of BERT algorithm by applying parameter-reduction techniques,"document, sentence, token",word_embeddings,open source,,,"Deep learning, ALBERT, ALBERT Embeddings, ALBERT Word Embeddings, Transformer, Bidirectional Encoder Representations from Transformers, Word Embeddings, Embeddings ","[{'param_name': 'batchSize', 'param_description': 'Batch size. Large values allows faster processing but requires more memory.', 'param_default_value': '32', 'param_setter_method': 'model.setBatchSize(32)', 'param_getter_method': 'model.getBatchSize()'}, {'param_name': 'dimension', 'param_description': 'Number of embedding dimensions', 'param_default_value': '768', 'param_setter_method': 'model.setDimension(768)', 'param_getter_method': 'model.getDimension()'}, {'param_name': 'maxSentenceLength', 'param_description': 'Max sentence length to process', 'param_default_value': '128', 'param_setter_method': 'model.setMaxSentenceLength(128)', 'param_getter_method': 'model.getMaxSentenceLength()'}, {'param_name': 'caseSensitive', 'param_description': 'whether to ignore case in tokens for embeddings matching', 'param_default_value': 'False', 'param_setter_method': 'model.setCaseSensitive(False)', 'param_getter_method': 'model.getCaseSensitive()'}, {'param_name': 'inputCols', 'param_description': 'previous annotations columns, if renamed', 'param_default_value': ""['sentence', 'token']"", 'param_setter_method': ""model.setInputCols(['sentence', 'token'])"", 'param_getter_method': 'model.getInputCols()'}, {'param_name': 'outputCol', 'param_description': 'output annotation column. can be left default.', 'param_default_value': 'albert', 'param_setter_method': ""model.setOutputCol('albert')"", 'param_getter_method': 'model.getOutputCol()'}, {'param_name': 'storageRef', 'param_description': 'unique reference name for identification', 'param_default_value': 'albert_base_uncased', 'param_setter_method': ""model.setStorageRef('albert_base_uncased')"", 'param_getter_method': 'model.getStorageRef()'}]",https://github.com/google-research/ALBERT,https://arxiv.org/pdf/1909.11942.pdf,https://nlp.johnsnowlabs.com/api/index#com.johnsnowlabs.nlp.embeddings.AlbertEmbeddings,https://github.com/JohnSnowLabs/spark-nlp/blob/master/src/main/scala/com/johnsnowlabs/nlp/embeddings/AlbertEmbeddings.scala,https://github.com/JohnSnowLabs/spark-nlp/blob/master/src/test/scala/com/johnsnowlabs/nlp/embeddings/AlbertEmbeddingsTestSpec.scala,,,,,,
glove,WordEmbeddings,WordEmbeddingsModel,Word Embeddings lookup annotator that maps tokens to vectors,"document, token",word_embeddings,open source,,,"Word Embeddings, Glove Embeddings, Word2Vec Embeddings","[{'param_name': 'includeStorage', 'param_description': 'whether to include indexed storage in trained model', 'param_default_value': 'True', 'param_setter_method': 'model.setIncludeStorage(True)', 'param_getter_method': 'model.getIncludeStorage()'}, {'param_name': 'caseSensitive', 'param_description': 'whether to ignore case in tokens for embeddings matching', 'param_default_value': 'False', 'param_setter_method': 'model.setCaseSensitive(False)', 'param_getter_method': 'model.getCaseSensitive()'}, {'param_name': 'dimension', 'param_description': 'Number of embedding dimensions', 'param_default_value': '100', 'param_setter_method': 'model.setDimension(100)', 'param_getter_method': 'model.getDimension()'}, {'param_name': 'inputCols', 'param_description': 'previous annotations columns, if renamed', 'param_default_value': ""['document', 'token']"", 'param_setter_method': ""model.setInputCols(['document', 'token'])"", 'param_getter_method': 'model.getInputCols()'}, {'param_name': 'outputCol', 'param_description': 'output annotation column. can be left default.', 'param_default_value': 'glove_embeddings', 'param_setter_method': ""model.setOutputCol('glove_embeddings')"", 'param_getter_method': 'model.getOutputCol()'}, {'param_name': 'storageRef', 'param_description': 'unique reference name for identification', 'param_default_value': 'glove_100d', 'param_setter_method': ""model.setStorageRef('glove_100d')"", 'param_getter_method': 'model.getStorageRef()'}]",,https://nlp.stanford.edu/pubs/glove.pdf,https://nlp.johnsnowlabs.com/api/index#com.johnsnowlabs.nlp.embeddings.WordEmbeddings,https://github.com/JohnSnowLabs/spark-nlp/blob/master/src/main/scala/com/johnsnowlabs/nlp/embeddings/WordEmbeddingsModel.scala,https://github.com/JohnSnowLabs/spark-nlp/blob/master/src/test/scala/com/johnsnowlabs/nlp/embeddings/WordEmbeddingsTestSpec.scala,,,,,,
use,,UniversalSentenceEncoder,"Encodes text into high dimensional vectors that can be used for text classification, semantic similarity, clustering and other natural language tasks.","document, sentence",sentence_embeddings,open source,,,"Deep learning, Universal Sentence Encoder, Universal Sentence Encoder Embeddings, Universal Sentence Encoder Sentence Embeddings, Sentence Embeddings, Embeddings ","[{'param_name': 'dimension', 'param_description': 'Number of embedding dimensions', 'param_default_value': '512', 'param_setter_method': 'model.setDimension(512)', 'param_getter_method': 'model.getDimension()'}, {'param_name': 'inputCols', 'param_description': 'previous annotations columns, if renamed', 'param_default_value': ""['sentence']"", 'param_setter_method': ""model.setInputCols(['sentence'])"", 'param_getter_method': 'model.getInputCols()'}, {'param_name': 'outputCol', 'param_description': 'output annotation column. can be left default.', 'param_default_value': 'use_embeddings', 'param_setter_method': ""model.setOutputCol('use_embeddings')"", 'param_getter_method': 'model.getOutputCol()'}, {'param_name': 'storageRef', 'param_description': 'unique reference name for identification', 'param_default_value': 'tfhub_use', 'param_setter_method': ""model.setStorageRef('tfhub_use')"", 'param_getter_method': 'model.getStorageRef()'}]",https://tfhub.dev/google/universal-sentence-encoder/2,https://arxiv.org/abs/1803.11175,https://nlp.johnsnowlabs.com/api/index#com.johnsnowlabs.nlp.embeddings.UniversalSentenceEncoder,https://github.com/JohnSnowLabs/spark-nlp/blob/master/src/main/scala/com/johnsnowlabs/nlp/embeddings/UniversalSentenceEncoder.scala,https://github.com/JohnSnowLabs/spark-nlp/blob/master/src/test/scala/com/johnsnowlabs/nlp/embeddings/UniversalSentenceEncoderTestSpec.scala,,,,,,
bert_sentence,,BertSentenceEmbeddings,This annotator generates sentence embeddings from all BERT models,document,bert_sentence_embeddings,open source,,,"Deep learning, BERT Sentence Encoder, BERT Sentence Encoder Embeddings, BERT Sentence Embeddings, Sentence Embeddings, Embeddings, BERT "," [{'param_name': 'batchSize', 'param_description': 'Batch size. Large values allows faster processing but requires more memory.', 'param_default_value': '32', 'param_setter_method': 'model.setBatchSize(32)', 'param_getter_method': 'model.getBatchSize()'}, {'param_name': 'maxSentenceLength', 'param_description': 'Max sentence length to process', 'param_default_value': '128', 'param_setter_method': 'model.setMaxSentenceLength(128)', 'param_getter_method': 'model.getMaxSentenceLength()'}, {'param_name': 'dimension', 'param_description': 'Number of embedding dimensions', 'param_default_value': '768', 'param_setter_method': 'model.setDimension(768)', 'param_getter_method': 'model.getDimension()'}, {'param_name': 'caseSensitive', 'param_description': 'whether to ignore case in tokens for embeddings matching', 'param_default_value': 'False', 'param_setter_method': 'model.setCaseSensitive(False)', 'param_getter_method': 'model.getCaseSensitive()'}, {'param_name': 'inputCols', 'param_description': 'previous annotations columns, if renamed', 'param_default_value': """"['document']"""", 'param_setter_method': """"model.setInputCols(['document'])"""", 'param_getter_method': 'model.getInputCols()'}, {'param_name': 'outputCol', 'param_description': 'output annotation column. can be left default.', 'param_default_value': 'bert_sentence', 'param_setter_method': """"model.setOutputCol('bert_sentence')"""", 'param_getter_method': 'model.getOutputCol()'}, {'param_name': 'storageRef', 'param_description': 'unique reference name for identification', 'param_default_value': 'sent_small_bert_L2_768', 'param_setter_method': """"model.setStorageRef('sent_small_bert_L2_768')"""", 'param_getter_method': 'model.getStorageRef()'}]",https://github.com/google-research/bert,https://arxiv.org/abs/1810.04805,https://nlp.johnsnowlabs.com/api/index#com.johnsnowlabs.nlp.embeddings.BertSentenceEmbeddings,https://github.com/JohnSnowLabs/spark-nlp/blob/master/src/main/scala/com/johnsnowlabs/nlp/embeddings/BertSentenceEmbeddings.scala,https://github.com/JohnSnowLabs/spark-nlp/blob/master/src/test/scala/com/johnsnowlabs/nlp/embeddings/BertSentenceEmbeddingsTestSpec.scala,,,,,,
elmo,,ElmoEmbeddings,Computes contextualized word representations using character-based word representations and bidirectional LSTMs,"document, sentence, token",word_embeddings,open source,,,"Deep learning, ELMO, ELMO Embeddings, ELMO Word Embeddings, Transformer,  Word Embeddings, Embeddings","[{'param_name': 'batchSize', 'param_description': 'Batch size. Large values allows faster processing but requires more memory.', 'param_default_value': '32', 'param_setter_method': 'model.setBatchSize(32)', 'param_getter_method': 'model.getBatchSize()'}, {'param_name': 'caseSensitive', 'param_description': 'whether to ignore case in tokens for embeddings matching', 'param_default_value': 'False', 'param_setter_method': 'model.setCaseSensitive(False)', 'param_getter_method': 'model.getCaseSensitive()'}, {'param_name': 'dimension', 'param_description': 'Number of embedding dimensions', 'param_default_value': '512', 'param_setter_method': 'model.setDimension(512)', 'param_getter_method': 'model.getDimension()'}, {'param_name': 'poolingLayer', 'param_description': 'Set ELMO pooling layer to: word_emb, lstm_outputs1, lstm_outputs2, or elmo', 'param_default_value': 'word_emb', 'param_setter_method': ""model.setPoolingLayer('word_emb')"", 'param_getter_method': 'model.getPoolingLayer()'}, {'param_name': 'inputCols', 'param_description': 'previous annotations columns, if renamed', 'param_default_value': ""['sentence', 'token']"", 'param_setter_method': ""model.setInputCols(['sentence', 'token'])"", 'param_getter_method': 'model.getInputCols()'}, {'param_name': 'outputCol', 'param_description': 'output annotation column. can be left default.', 'param_default_value': 'elmo', 'param_setter_method': ""model.setOutputCol('elmo')"", 'param_getter_method': 'model.getOutputCol()'}, {'param_name': 'storageRef', 'param_description': 'unique reference name for identification', 'param_default_value': 'elmo', 'param_setter_method': ""model.setStorageRef('elmo')"", 'param_getter_method': 'model.getStorageRef()'}]",https://tfhub.dev/google/elmo/3,https://arxiv.org/abs/1802.05365,https://nlp.johnsnowlabs.com/api/index#com.johnsnowlabs.nlp.embeddings.ElmoEmbeddings,https://github.com/JohnSnowLabs/spark-nlp/blob/master/src/main/scala/com/johnsnowlabs/nlp/embeddings/ElmoEmbeddings.scala,https://github.com/JohnSnowLabs/spark-nlp/blob/master/src/test/scala/com/johnsnowlabs/nlp/embeddings/ElmoEmbeddingsTestSpec.scala,,,,,,
xlnet,,XlnetEmbeddings,Computes contextualized word representations using combination of Autoregressive Language Model and Permutation Language Model,"document, sentence, token",word_embeddings,open source,,,"Deep learning, XLNET, XLNET Embeddings, XLNET Word Embeddings, Transformer,  Word Embeddings, Embeddings ","[{'param_name': 'batchSize', 'param_description': 'Batch size. Large values allows faster processing but requires more memory.', 'param_default_value': '32', 'param_setter_method': 'model.setBatchSize(32)', 'param_getter_method': 'model.getBatchSize()'}, {'param_name': 'dimension', 'param_description': 'Number of embedding dimensions', 'param_default_value': '768', 'param_setter_method': 'model.setDimension(768)', 'param_getter_method': 'model.getDimension()'}, {'param_name': 'maxSentenceLength', 'param_description': 'Max sentence length to process', 'param_default_value': '128', 'param_setter_method': 'model.setMaxSentenceLength(128)', 'param_getter_method': 'model.getMaxSentenceLength()'}, {'param_name': 'caseSensitive', 'param_description': 'whether to ignore case in tokens for embeddings matching', 'param_default_value': 'True', 'param_setter_method': 'model.setCaseSensitive(True)', 'param_getter_method': 'model.getCaseSensitive()'}, {'param_name': 'inputCols', 'param_description': 'previous annotations columns, if renamed', 'param_default_value': ""['sentence', 'token']"", 'param_setter_method': ""model.setInputCols(['sentence', 'token'])"", 'param_getter_method': 'model.getInputCols()'}, {'param_name': 'outputCol', 'param_description': 'output annotation column. can be left default.', 'param_default_value': 'xlnet_embeddings', 'param_setter_method': ""model.setOutputCol('xlnet_embeddings')"", 'param_getter_method': 'model.getOutputCol()'}, {'param_name': 'storageRef', 'param_description': 'unique reference name for identification', 'param_default_value': 'xlnet_base_cased', 'param_setter_method': ""model.setStorageRef('xlnet_base_cased')"", 'param_getter_method': 'model.getStorageRef()'}]",https://github.com/zihangdai/xlnet,https://arxiv.org/abs/1906.08237,https://nlp.johnsnowlabs.com/api/index#com.johnsnowlabs.nlp.embeddings.XlnetEmbeddings,https://github.com/JohnSnowLabs/spark-nlp/blob/master/src/main/scala/com/johnsnowlabs/nlp/embeddings/XlnetEmbeddings.scala,https://github.com/JohnSnowLabs/spark-nlp/blob/master/src/test/scala/com/johnsnowlabs/nlp/embeddings/XlnetEmbeddingsTestSpec.scala,,,,,,
text_matcher,TextMatcher,TextMatcherModel,Annotator to match entire phrases (by token) provided in a file against a Document,"document, token",entity,open source,,,"text matcher, entity matcher, matcher, phrase matcher , string matcher , text filtering ","[{'param_name': 'inputCols', 'param_description': 'previous annotations columns, if renamed', 'param_default_value': ""['document', 'token']"", 'param_setter_method': ""model.setInputCols(['document', 'token'])"", 'param_getter_method': 'model.getInputCols()'}, {'param_name': 'outputCol', 'param_description': 'output annotation column. can be left default.', 'param_default_value': 'entity', 'param_setter_method': ""model.setOutputCol('entity')"", 'param_getter_method': 'model.getOutputCol()'}]",,,https://nlp.johnsnowlabs.com/api/index#com.johnsnowlabs.nlp.annotators.TextMatcherModel,https://github.com/JohnSnowLabs/spark-nlp/blob/master/src/main/scala/com/johnsnowlabs/nlp/annotators/TextMatcherModel.scala,https://github.com/JohnSnowLabs/spark-nlp/blob/master/src/test/scala/com/johnsnowlabs/nlp/annotators/TextMatcherTestSpec.scala,,,,,,
date_matcher,,DateMatcher,Reads from different forms of date and time expressions and converts them to a provided date format. Extracts only ONE date per sentence. Use with sentence detector for more matches.,document,date,open source,,,"date matcher, date text matcher, matcher, date phrase matcher , date string matcher, text filtering  ","[{'param_name': 'dateFormat', 'param_description': 'desired format for dates extracted', 'param_default_value': 'yyyyMM', 'param_setter_method': ""model.setDateFormat('yyyyMM')"", 'param_getter_method': 'model.getDateFormat()'}, {'param_name': 'readMonthFirst', 'param_description': 'Whether to parse july 07/05/2015 or as 05/07/2015', 'param_default_value': 'True', 'param_setter_method': 'model.setReadMonthFirst(True)', 'param_getter_method': 'model.getReadMonthFirst()'}, {'param_name': 'defaultDayWhenMissing', 'param_description': 'which day to set when it is missing from parsed input', 'param_default_value': '1', 'param_setter_method': 'model.setDefaultDayWhenMissing(1)', 'param_getter_method': 'model.getDefaultDayWhenMissing()'}, {'param_name': 'inputCols', 'param_description': 'previous annotations columns, if renamed', 'param_default_value': ""['document']"", 'param_setter_method': ""model.setInputCols(['document'])"", 'param_getter_method': 'model.getInputCols()'}, {'param_name': 'outputCol', 'param_description': 'output annotation column. can be left default.', 'param_default_value': 'date', 'param_setter_method': ""model.setOutputCol('date')"", 'param_getter_method': 'model.getOutputCol()'}]",,,https://nlp.johnsnowlabs.com/api/index#com.johnsnowlabs.nlp.annotators.DateMatcher,https://github.com/JohnSnowLabs/spark-nlp/tree/master/src/main/scala/com/johnsnowlabs/nlp/annotators/DateMatcher.scala,https://github.com/JohnSnowLabs/spark-nlp/blob/master/src/test/scala/com/johnsnowlabs/nlp/annotators/DateMatcherTestSpec.scala,,,,,,
regex_matcher,RegexMatcher,RegexMatcherModel,Uses a reference file to match a set of regular expressions and put them inside a provided key. File must be comma separated.,"document, token",regex_entity,open source,,,"regex matcher, regex text matcher, matcher, regex phrase matcher , regex string matcher , text filtering ","[{'param_name': 'inputCols', 'param_description': 'previous annotations columns, if renamed', 'param_default_value': ""['document', 'token']"", 'param_setter_method': ""model.setInputCols(['document', 'token'])"", 'param_getter_method': 'model.getInputCols()'}, {'param_name': 'outputCol', 'param_description': 'output annotation column. can be left default.', 'param_default_value': 'regex_entity', 'param_setter_method': ""model.setOutputCol('regex_entity')"", 'param_getter_method': 'model.getOutputCol()'}]",,,https://nlp.johnsnowlabs.com/api/index#com.johnsnowlabs.nlp.annotators.RegexMatcher,https://github.com/JohnSnowLabs/spark-nlp/blob/master/src/main/scala/com/johnsnowlabs/nlp/annotators/RegexMatcherModel.scala,https://github.com/JohnSnowLabs/spark-nlp/blob/master/src/test/scala/com/johnsnowlabs/nlp/annotators/RegexMatcherTestSpec.scala,,,,,,
normalizer,Normalizer,NormalizerModel,Removes all dirty characters from text following a regex pattern and transforms words based on a provided dictionary,token,normalized,open source,,,"text cleaning , text preprocessing, dirty char removal, normalizing, text preprocessing","[{'param_name': 'cleanupPatterns', 'param_description': 'normalization regex patterns which match will be removed from token', 'param_default_value': ""['[^\\\\pL+]']"", 'param_setter_method': ""model.setCleanupPatterns(['[^\\\\pL+]'])"", 'param_getter_method': 'model.getCleanupPatterns()'}, {'param_name': 'lowercase', 'param_description': 'whether to convert strings to lowercase', 'param_default_value': 'False', 'param_setter_method': 'model.setLowercase(False)', 'param_getter_method': 'model.getLowercase()'}, {'param_name': 'slangMatchCase', 'param_description': 'whether or not to be case sensitive to match slangs. Defaults to false.', 'param_default_value': 'False', 'param_setter_method': 'model.setSlangMatchCase(False)', 'param_getter_method': 'model.getSlangMatchCase()'}, {'param_name': 'inputCols', 'param_description': 'previous annotations columns, if renamed', 'param_default_value': ""['token']"", 'param_setter_method': ""model.setInputCols(['token'])"", 'param_getter_method': 'model.getInputCols()'}, {'param_name': 'outputCol', 'param_description': 'output annotation column. can be left default.', 'param_default_value': 'normalized', 'param_setter_method': ""model.setOutputCol('normalized')"", 'param_getter_method': 'model.getOutputCol()'}]",,,https://nlp.johnsnowlabs.com/api/index#com.johnsnowlabs.nlp.annotators.Normalizer,https://github.com/JohnSnowLabs/spark-nlp/blob/master/src/main/scala/com/johnsnowlabs/nlp/annotators/NormalizerModel.scala,https://github.com/JohnSnowLabs/spark-nlp/blob/master/src/test/scala/com/johnsnowlabs/nlp/annotators/NormalizerTestSpec.scala,,,,,,
deep_sentence_detector,,DeepSentenceDetector,Finds sentence bounds in raw text using deep learning.,document,sentence,open source,,,"detector Deep Learning,sentence detector, sentence boundary detector, deep sentence detector, deep sentence boundary detector","[{'param_name': 'includesPragmaticSegmenter', 'param_description': 'Whether to include rule-based sentence detector as first filter', 'param_default_value': 'True', 'param_setter_method': 'model.setIncludesPragmaticSegmenter(True)', 'param_getter_method': 'model.getIncludesPragmaticSegmenter()'}, {'param_name': 'endPunctuation', 'param_description': 'An array of symbols that deep sentence detector will consider as end of sentence punctuation', 'param_default_value': ""['.', '?']"", 'param_setter_method': ""model.setEndPunctuation(['.', '?'])"", 'param_getter_method': 'model.getEndPunctuation()'}, {'param_name': 'explodeSentences', 'param_description': 'whether to explode each sentence into a different row, for better parallelization. Defaults to false.', 'param_default_value': 'False', 'param_setter_method': 'model.setExplodeSentences(False)', 'param_getter_method': 'model.getExplodeSentences()'}, {'param_name': 'inputCols', 'param_description': 'previous annotations columns, if renamed', 'param_default_value': ""['document', 'token', 'ner_chunk']"", 'param_setter_method': ""model.setInputCols(['document', 'token', 'ner_chunk'])"", 'param_getter_method': 'model.getInputCols()'}, {'param_name': 'outputCol', 'param_description': 'output annotation column. can be left default.', 'param_default_value': 'sentence', 'param_setter_method': ""model.setOutputCol('sentence')"", 'param_getter_method': 'model.getOutputCol()'}]",,,https://nlp.johnsnowlabs.com/api/index#com.johnsnowlabs.nlp.annotators.sbd.deep.DeepSentenceDetector,https://github.com/JohnSnowLabs/spark-nlp/blob/master/src/main/scala/com/johnsnowlabs/nlp/annotators/sbd/deep/DeepSentenceDetector.scala,https://github.com/JohnSnowLabs/spark-nlp/blob/master/src/main/scala/com/johnsnowlabs/nlp/annotators/sbd/deep/DeepSentenceDetector.scala,,,,,,
