type,approach_class,model_class,class_description,inputs,output,class_license,dataset_schema,class_annotation_sample,tags,class_parameters,reference_url,paper_url,scala_docs,scala_source,scala_source_tests,evaluator_class,paper_abstract,scala_nlp_code,python_nlp_code,python_nlu_code,wikipedia_link
sentence_detector,,SentenceDetector,Finds sentence bounds in raw text. Applies rules from Pragmatic Segmenter.,"document, token",sentence,open source,,,"detector ,sentence detector, sentence boundary detector","[{'param_name': 'useAbbreviations', 'param_description': 'whether to apply abbreviations at sentence detection', 'param_default_value': 'True', 'param_setter_method': 'model.setUseAbbreviations(True)', 'param_getter_method': 'model.getUseAbbreviations()'}, {'param_name': 'detectLists', 'param_description': 'whether detect lists during sentence detection', 'param_default_value': 'True', 'param_setter_method': 'model.setDetectLists(True)', 'param_getter_method': 'model.getDetectLists()'}, {'param_name': 'useCustomBoundsOnly', 'param_description': 'Only utilize custom bounds in sentence detection', 'param_default_value': 'False', 'param_setter_method': 'model.setUseCustomBoundsOnly(False)', 'param_getter_method': 'model.getUseCustomBoundsOnly()'}, {'param_name': 'customBounds', 'param_description': 'characters used to explicitly mark sentence bounds', 'param_default_value': '[]', 'param_setter_method': 'model.setCustomBounds([])', 'param_getter_method': 'model.getCustomBounds()'}, {'param_name': 'explodeSentences', 'param_description': 'whether to explode each sentence into a different row, for better parallelization. Defaults to false.', 'param_default_value': 'False', 'param_setter_method': 'model.setExplodeSentences(False)', 'param_getter_method': 'model.getExplodeSentences()'}, {'param_name': 'minLength', 'param_description': 'Set the minimum allowed length for each sentence.', 'param_default_value': '0', 'param_setter_method': 'model.setMinLength(0)', 'param_getter_method': 'model.getMinLength()'}, {'param_name': 'maxLength', 'param_description': 'Set the maximum allowed length for each sentence', 'param_default_value': '99999', 'param_setter_method': 'model.setMaxLength(99999)', 'param_getter_method': 'model.getMaxLength()'}, {'param_name': 'inputCols', 'param_description': 'previous annotations columns, if renamed', 'param_default_value': ""['document']"", 'param_setter_method': ""model.setInputCols(['document'])"", 'param_getter_method': 'model.getInputCols()'}, {'param_name': 'outputCol', 'param_description': 'output annotation column. can be left default.', 'param_default_value': 'sentence', 'param_setter_method': ""model.setOutputCol('sentence')"", 'param_getter_method': 'model.getOutputCol()'}]",,,https://github.com/JohnSnowLabs/spark-nlp/blob/master/src/main/scala/com/johnsnowlabs/nlp/annotators/sbd/pragmatic/SentenceDetector.scala,https://nlp.johnsnowlabs.com/api/index#com.johnsnowlabs.nlp.annotators.sbd.pragmatic.SentenceDetector,https://github.com/JohnSnowLabs/spark-nlp/tree/master/src/test/scala/com/johnsnowlabs/nlp/annotators/sbd/pragmatic,,,,,,
context_spell,ContextSpellCheckerApproach,ContextSpellCheckerModel,Implements Noisy Channel Model Spell Algorithm. Correction candidates are extracted combining context information and word information,token,spell,open source,,,"context spell checker, Noisy Channel Model Algorithm, spell checker spell check ,spell checking , text preprocessing","[{'param_name': 'caseStrategy', 'param_description': 'What case combinations to try when generating candidates.', 'param_default_value': '2', 'param_setter_method': 'model.setCaseStrategy(2)', 'param_getter_method': 'model.getCaseStrategy()'}, {'param_name': 'compareLowcase', 'param_description': 'If true will compare tokens in low case with vocabulary', 'param_default_value': 'False', 'param_setter_method': 'model.setCompareLowcase(False)', 'param_getter_method': 'model.getCompareLowcase()'}, {'param_name': 'correctSymbols', 'param_description': 'Whether to correct special symbols or skip spell checking for them', 'param_default_value': 'False', 'param_setter_method': 'model.setCorrectSymbols(False)', 'param_getter_method': 'model.getCorrectSymbols()'}, {'param_name': 'gamma', 'param_description': 'Controls the influence of individual word frequency in the decision.', 'param_default_value': '120.0', 'param_setter_method': 'model.setGamma(120.0)', 'param_getter_method': 'model.getGamma()'}, {'param_name': 'maxCandidates', 'param_description': 'Maximum number of candidates for every word.', 'param_default_value': '6', 'param_setter_method': 'model.setMaxCandidates(6)', 'param_getter_method': 'model.getMaxCandidates()'}, {'param_name': 'maxWindowLen', 'param_description': 'Maximum size for the window used to remember history prior to every correction.', 'param_default_value': '5', 'param_setter_method': 'model.setMaxWindowLen(5)', 'param_getter_method': 'model.getMaxWindowLen()'}, {'param_name': 'trim', 'param_description': 'When set to true new lines will be treated as any other character, when set to false correction is applied on paragraphs as defined by newline characters.', 'param_default_value': 'False', 'param_setter_method': 'model.setTrim(False)', 'param_getter_method': 'model.getTrim()'}, {'param_name': 'errorThreshold', 'param_description': 'Threshold perplexity for a word to be considered as an error.', 'param_default_value': '7.0', 'param_setter_method': 'model.setErrorThreshold(7.0)', 'param_getter_method': 'model.getErrorThreshold()'}, {'param_name': 'inputCols', 'param_description': 'previous annotations columns, if renamed', 'param_default_value': ""['token']"", 'param_setter_method': ""model.setInputCols(['token'])"", 'param_getter_method': 'model.getInputCols()'}, {'param_name': 'outputCol', 'param_description': 'output annotation column. can be left default.', 'param_default_value': 'spell', 'param_setter_method': ""model.setOutputCol('spell')"", 'param_getter_method': 'model.getOutputCol()'}, {'param_name': 'tradeoff', 'param_description': 'Tradeoff between the cost of a word error and a transition in the language model.', 'param_default_value': '8.0', 'param_setter_method': 'model.setTradeoff(8.0)', 'param_getter_method': 'model.getTradeoff()'}, {'param_name': 'wordMaxDistance', 'param_description': 'Maximum distance for the generated candidates for every word.', 'param_default_value': '3', 'param_setter_method': 'model.setWordMaxDistance(3)', 'param_getter_method': 'model.getWordMaxDistance()'}]",,,https://nlp.johnsnowlabs.com/api/index#com.johnsnowlabs.nlp.annotators.spell.context.ContextSpellCheckerModel,https://github.com/JohnSnowLabs/spark-nlp/tree/master/src/main/scala/com/johnsnowlabs/nlp/annotators/spell/context,https://github.com/JohnSnowLabs/spark-nlp/tree/master/src/test/scala/com/johnsnowlabs/nlp/annotators/spell/context,,,,,,
norvig_spell,NorvigSweetingApproach,NorvigSweetingModel,This annotator retrieves tokens and makes corrections automatically if not found in an English dictionary,token,token,open source,,,"norvig spell,norvig spell checker, spell check, spell checking, text preprocessing","[{'param_name': 'caseSensitive', 'param_description': 'sensitivity on spell checking', 'param_default_value': 'True', 'param_setter_method': 'model.setCaseSensitive(True)', 'param_getter_method': 'model.getCaseSensitive()'}, {'param_name': 'doubleVariants', 'param_description': 'increase search at cost of performance', 'param_default_value': 'False', 'param_setter_method': 'model.setDoubleVariants(False)', 'param_getter_method': 'model.getDoubleVariants()'}, {'param_name': 'dupsLimit', 'param_description': 'maximum duplicate of characters in a word to consider. Defaults to 2', 'param_default_value': '2', 'param_setter_method': 'model.setDupsLimit(2)', 'param_getter_method': 'model.getDupsLimit()'}, {'param_name': 'frequencyPriority', 'param_description': 'applies frequency over hamming in intersections. When false hamming takes priority', 'param_default_value': 'True', 'param_setter_method': 'model.setFrequencyPriority(True)', 'param_getter_method': 'model.getFrequencyPriority()'}, {'param_name': 'inputCols', 'param_description': 'previous annotations columns, if renamed', 'param_default_value': ""['token']"", 'param_setter_method': ""model.setInputCols(['token'])"", 'param_getter_method': 'model.getInputCols()'}, {'param_name': 'intersections', 'param_description': 'hamming intersections to attempt. Defaults to 10', 'param_default_value': '10', 'param_setter_method': 'model.setIntersections(10)', 'param_getter_method': 'model.getIntersections()'}, {'param_name': 'outputCol', 'param_description': 'output annotation column. can be left default.', 'param_default_value': 'checked', 'param_setter_method': ""model.setOutputCol('checked')"", 'param_getter_method': 'model.getOutputCol()'}, {'param_name': 'reductLimit', 'param_description': 'word reductions limit. Defaults to 3', 'param_default_value': '3', 'param_setter_method': 'model.setReductLimit(3)', 'param_getter_method': 'model.getReductLimit()'}, {'param_name': 'shortCircuit', 'param_description': 'increase performance at cost of accuracy', 'param_default_value': 'False', 'param_setter_method': 'model.setShortCircuit(False)', 'param_getter_method': 'model.getShortCircuit()'}, {'param_name': 'vowelSwapLimit', 'param_description': 'vowel swap attempts. Defaults to 6', 'param_default_value': '6', 'param_setter_method': 'model.setVowelSwapLimit(6)', 'param_getter_method': 'model.getVowelSwapLimit()'}, {'param_name': 'wordSizeIgnore', 'param_description': 'minimum size of word before ignoring. Defaults to 3', 'param_default_value': '3', 'param_setter_method': 'model.setWordSizeIgnore(3)', 'param_getter_method': 'model.getWordSizeIgnore()'}]",https://github.com/wolfgarbe/SymSpell,,https://nlp.johnsnowlabs.com/api/index#com.johnsnowlabs.nlp.annotators.spell.norvig.NorvigSweetingModel,https://github.com/JohnSnowLabs/spark-nlp/tree/master/src/main/scala/com/johnsnowlabs/nlp/annotators/spell/norvig,https://github.com/JohnSnowLabs/spark-nlp/blob/master/src/test/scala/com/johnsnowlabs/nlp/annotators/spell/norvig/NorvigSweetingTestSpec.scala,,,,,,
symmetric_spell,SymmetricDeleteApproach,SymmetricDeleteModel,This spell checker is inspired on Symmetric Delete algorithm. It retrieves tokens and utilizes distance metrics to compute possible derived words,token,spell,open source,,,"symmetric spell,symmetric spell checker, spell check, spell checking, text preprocessing ","[{'param_name': 'caseStrategy', 'param_description': 'What case combinations to try when generating candidates.', 'param_default_value': '2', 'param_setter_method': 'model.setCaseStrategy(2)', 'param_getter_method': 'model.getCaseStrategy()'}, {'param_name': 'compareLowcase', 'param_description': 'If true will compare tokens in low case with vocabulary', 'param_default_value': 'False', 'param_setter_method': 'model.setCompareLowcase(False)', 'param_getter_method': 'model.getCompareLowcase()'}, {'param_name': 'correctSymbols', 'param_description': 'Whether to correct special symbols or skip spell checking for them', 'param_default_value': 'False', 'param_setter_method': 'model.setCorrectSymbols(False)', 'param_getter_method': 'model.getCorrectSymbols()'}, {'param_name': 'gamma', 'param_description': 'Controls the influence of individual word frequency in the decision.', 'param_default_value': '120.0', 'param_setter_method': 'model.setGamma(120.0)', 'param_getter_method': 'model.getGamma()'}, {'param_name': 'maxCandidates', 'param_description': 'Maximum number of candidates for every word.', 'param_default_value': '6', 'param_setter_method': 'model.setMaxCandidates(6)', 'param_getter_method': 'model.getMaxCandidates()'}, {'param_name': 'maxWindowLen', 'param_description': 'Maximum size for the window used to remember history prior to every correction.', 'param_default_value': '5', 'param_setter_method': 'model.setMaxWindowLen(5)', 'param_getter_method': 'model.getMaxWindowLen()'}, {'param_name': 'trim', 'param_description': 'When set to true new lines will be treated as any other character, when set to false correction is applied on paragraphs as defined by newline characters.', 'param_default_value': 'False', 'param_setter_method': 'model.setTrim(False)', 'param_getter_method': 'model.getTrim()'}, {'param_name': 'errorThreshold', 'param_description': 'Threshold perplexity for a word to be considered as an error.', 'param_default_value': '7.0', 'param_setter_method': 'model.setErrorThreshold(7.0)', 'param_getter_method': 'model.getErrorThreshold()'}, {'param_name': 'inputCols', 'param_description': 'previous annotations columns, if renamed', 'param_default_value': ""['token']"", 'param_setter_method': ""model.setInputCols(['token'])"", 'param_getter_method': 'model.getInputCols()'}, {'param_name': 'outputCol', 'param_description': 'output annotation column. can be left default.', 'param_default_value': 'context_spell@auto_generated', 'param_setter_method': ""model.setOutputCol('context_spell@auto_generated')"", 'param_getter_method': 'model.getOutputCol()'}, {'param_name': 'tradeoff', 'param_description': 'Tradeoff between the cost of a word error and a transition in the language model.', 'param_default_value': '8.0', 'param_setter_method': 'model.setTradeoff(8.0)', 'param_getter_method': 'model.getTradeoff()'}, {'param_name': 'wordMaxDistance', 'param_description': 'Maximum distance for the generated candidates for every word.', 'param_default_value': '3', 'param_setter_method': 'model.setWordMaxDistance(3)', 'param_getter_method': 'model.getWordMaxDistance()'}]",,,https://nlp.johnsnowlabs.com/api/index#com.johnsnowlabs.nlp.annotators.spell.symmetric.SymmetricDeleteModel,https://github.com/JohnSnowLabs/spark-nlp/tree/master/src/main/scala/com/johnsnowlabs/nlp/annotators/spell/symmetric,https://github.com/JohnSnowLabs/spark-nlp/tree/master/src/test/scala/com/johnsnowlabs/nlp/annotators/spell/symmetric,,,,,,
stemmer,,Stemmer,Returns hard-stems out of words with the objective of retrieving the meaningful part of the word,token,stem,open source,,,"stemmer, stemming, stemmwords, hard-stems, text preprocessing","[{'param_name': 'language', 'param_description': 'stemmer algorithm', 'param_default_value': 'english', 'param_setter_method': ""model.setLanguage('english')"", 'param_getter_method': 'model.getLanguage()'}, {'param_name': 'inputCols', 'param_description': 'previous annotations columns, if renamed', 'param_default_value': ""['token']"", 'param_setter_method': ""model.setInputCols(['token'])"", 'param_getter_method': 'model.getInputCols()'}, {'param_name': 'outputCol', 'param_description': 'output annotation column. can be left default.', 'param_default_value': 'stem', 'param_setter_method': ""model.setOutputCol('stem')"", 'param_getter_method': 'model.getOutputCol()'}]",,,https://nlp.johnsnowlabs.com/api/index#com.johnsnowlabs.nlp.annotators.Stemmer,https://github.com/JohnSnowLabs/spark-nlp/tree/master/src/main/scala/com/johnsnowlabs/nlp/annotators/Stemmer.scala,https://github.com/JohnSnowLabs/spark-nlp/blob/master/src/test/scala/com/johnsnowlabs/nlp/annotators/StemmerTestSpec.scala,,,,,,
