include,repo,title,name,language,compatibility,spark_version,latest_date,ts,dataset,download_url,file,upstream_deps,model_class,labels,reference_url,author,tags,license,edition,dimension,dataset_info,description,demo_url,included_models,colab_url,case_sensitive
1,clinical/models,Deidentify Large,deidentify_large,en,2.5.1,2.4,2020-07-19,1595199111307,s3,https://s3.amazonaws.com/auxdata.johnsnowlabs.com/clinical/models/deidentify_large_en_2.5.1_2.4_1595199111307.zip,deidentify_large_en_2.5.1_2.4_1595199111307.zip,ner_deid_large,DeIdentificationModel,"Contact, Location, Name, Profession",https://portal.dbmi.hms.harvard.edu/projects/n2c2-2014/,John Snow Labs,"clinical,deidentification,regex,large,en",Licensed ,Healthcare,,"Trained on 10.000 Contact, Location, Name and Profession random replacements","Deidentify (Large) is a deidentification model. It identifies instances of protected health information in text documents, and it can either obfuscate them (e.g., replacing names with different, fake names) or mask them (e.g., replacing ""2020,06,04"" with ""<DATE>""). This model is useful for maintaining HIPAA compliance when dealing with text documents that contain protected health information.",https://demo.johnsnowlabs.com/healthcare/DEID_PHI_TEXT,,https://colab.research.google.com/github/JohnSnowLabs/spark-nlp-workshop/blob/master/tutorials/Certification_Trainings/Healthcare/4.Clinical_DeIdentificiation.ipynb,
1,clinical/models,Deidentify RB,deidentify_rb,en,2.0.2,2.4,2019-06-04,1559672122511,s3,https://s3.amazonaws.com/auxdata.johnsnowlabs.com/clinical/models/deidentify_rb_en_2.0.2_2.4_1559672122511.zip,deidentify_rb_en_2.0.2_2.4_1559672122511.zip,ner_deid,DeIdentificationModel,Personal Information in order to deidentify,,John Snow Labs,"clinical,deidentification,regex,en",Licensed ,Healthcare,,Rule based DeIdentifier based on `ner_deid`,,,,,
1,clinical/models,Deidentify RB No Regex,deidentify_rb_no_regex,en,2.4.5,2.4,2020-05-19,1589924063833,s3,https://s3.amazonaws.com/auxdata.johnsnowlabs.com/clinical/models/deidentify_rb_no_regex_en_2.5.0_2.4_1589924063833.zip,deidentify_rb_no_regex_en_2.5.0_2.4_1589924063833.zip,ner_deid,DeIdentificationModel,Personal Information in order to deidentify,,John Snow Labs,"clinical,deidentification,en",Licensed ,Healthcare,,Rule based DeIdentifier based on `ner_deid`,,,,,
1,clinical/models,Embeddings BioVec,embeddings_biovec,en,2.5.0,2.4,2020-06-02,1591068211397,s3,https://s3.amazonaws.com/auxdata.johnsnowlabs.com/clinical/models/embeddings_biovec_en_2.5.0_2.4_1591068211397.zip,embeddings_biovec_en_2.5.0_2.4_1591068211397.zip,,WordEmbeddingsModel,Word2Vec feature vectors based on embeddings_biovec,https://github.com/ncbi-nlp/BioSentVec,John Snow Labs,"clinical,embeddings,pubmed,en",Licensed ,Healthcare,300,Trained on PubMed corpora,,,,,
1,clinical/models,Embeddings Clinical,embeddings_clinical,en,2.4.0,2.4,2020-01-28,1580237286004,s3,https://s3.amazonaws.com/auxdata.johnsnowlabs.com/clinical/models/embeddings_clinical_en_2.4.0_2.4_1580237286004.zip,embeddings_clinical_en_2.4.0_2.4_1580237286004.zip,,WordEmbeddingsModel,Word2Vec feature vectors based on embeddings_clinical,https://www.nlm.nih.gov/databases/download/pubmed_medline.html,John Snow Labs,"clinical,embeddings,pubmed,umls,mimic,en",Licensed ,Healthcare,200,Trained on PubMed corpora,,,,,
1,clinical/models,Embeddings Healthcare,embeddings_healthcare,en,2.4.4,2.4,2020-03-26,1585188313964,s3,https://s3.amazonaws.com/auxdata.johnsnowlabs.com/clinical/models/embeddings_healthcare_en_2.4.4_2.4_1585188313964.zip,embeddings_healthcare_en_2.4.4_2.4_1585188313964.zip,,WordEmbeddingsModel,Word2Vec feature vectors based on embeddings_healthcare,https://www.nlm.nih.gov/databases/download/pubmed_medline.html,John Snow Labs,"clinical,embeddings,pubmed,umls,mimic,en",Licensed ,Healthcare,400,Trained on PubMed + ICD10 + UMLS + MIMIC III corpora,,,,,
1,clinical/models,Embeddings Healthcare 100 dims,embeddings_healthcare_100d,en,2.5.0,2.4,2020-05-29,1590794626292,s3,https://s3.amazonaws.com/auxdata.johnsnowlabs.com/clinical/models/embeddings_healthcare_100d_en_2.5.0_2.4_1590794626292.zip,embeddings_healthcare_100d_en_2.5.0_2.4_1590794626292.zip,,WordEmbeddingsModel,Word2Vec feature vectors based on embeddings_healthcare_100d,https://www.nlm.nih.gov/databases/download/pubmed_medline.html,John Snow Labs,"clinical,embeddings,pubmed,umls,mimic,en",Licensed ,Healthcare,100,Trained on PubMed + ICD10 + UMLS + MIMIC III corpora,,,,,
1,clinical/models,Embeddings Scielo 150 dims,embeddings_scielo_150d,es,2.5.0,2.4,2020-05-26,1590467082526,s3,https://s3.amazonaws.com/auxdata.johnsnowlabs.com/clinical/models/embeddings_scielo_150d_es_2.5.0_2.4_1590467082526.zip,embeddings_scielo_150d_es_2.5.0_2.4_1590467082526.zip,,WordEmbeddingsModel,Word2Vec feature vectors based on embeddings_scielo_150d,https://zenodo.org/record/3744326#.XtViinVKh_U,John Snow Labs,"clinical,embeddings,scielo,es",Licensed ,Healthcare,150,Trained on Scielo Articles,,,,,
1,clinical/models,Embeddings Scielo 300 dims,embeddings_scielo_300d,es,2.5.0,2.4,2020-05-26,1590467138742,s3,https://s3.amazonaws.com/auxdata.johnsnowlabs.com/clinical/models/embeddings_scielo_300d_es_2.5.0_2.4_1590467138742.zip,embeddings_scielo_300d_es_2.5.0_2.4_1590467138742.zip,,WordEmbeddingsModel,Word2Vec feature vectors based on embeddings_scielo_300d,https://zenodo.org/record/3744326#.XtViinVKh_U,John Snow Labs,"clinical,embeddings,scielo,es",Licensed ,Healthcare,300,Trained on Scielo Articles,,,,,
1,clinical/models,Embeddings Scielo 50 dims,embeddings_scielo_50d,es,2.5.0,2.4,2020-05-26,1590467114993,s3,https://s3.amazonaws.com/auxdata.johnsnowlabs.com/clinical/models/embeddings_scielo_50d_es_2.5.0_2.4_1590467114993.zip,embeddings_scielo_50d_es_2.5.0_2.4_1590467114993.zip,,WordEmbeddingsModel,Word2Vec feature vectors based on embeddings_scielo_50d,https://zenodo.org/record/3744326#.XtViinVKh_U,John Snow Labs,"clinical,embeddings,scielo,es",Licensed ,Healthcare,50,Trained on Scielo Articles,,,,,
1,clinical/models,Embeddings Scielowiki 150 dims,embeddings_scielowiki_150d,es,2.5.0,2.4,2020-05-26,1590467545910,s3,https://s3.amazonaws.com/auxdata.johnsnowlabs.com/clinical/models/embeddings_scielowiki_150d_es_2.5.0_2.4_1590467545910.zip,embeddings_scielowiki_150d_es_2.5.0_2.4_1590467545910.zip,,WordEmbeddingsModel,Word2Vec feature vectors based on embeddings_scielowiki_150d,https://zenodo.org/record/3744326#.XtViinVKh_U,John Snow Labs,"clinical,embeddings,scielo,wikipedia,es",Licensed ,Healthcare,150,Trained on Scielo Articles + Clinical Wikipedia Articles,,,,,
1,clinical/models,Embeddings Scielowiki 300 dims,embeddings_scielowiki_300d,es,2.5.0,2.4,2020-05-26,1590467643391,s3,https://s3.amazonaws.com/auxdata.johnsnowlabs.com/clinical/models/embeddings_scielowiki_300d_es_2.5.0_2.4_1590467643391.zip,embeddings_scielowiki_300d_es_2.5.0_2.4_1590467643391.zip,,WordEmbeddingsModel,Word2Vec feature vectors based on embeddings_scielowiki_300d,https://zenodo.org/record/3744326#.XtViinVKh_U,John Snow Labs,"clinical,embeddings,scielo,wikipedia,es",Licensed ,Healthcare,300,Trained on Scielo Articles + Clinical Wikipedia Articles,,,,,
1,clinical/models,Embeddings Scielowiki 50 dims,embeddings_scielowiki_50d,es,2.5.0,2.4,2020-05-26,1590467602230,s3,https://s3.amazonaws.com/auxdata.johnsnowlabs.com/clinical/models/embeddings_scielowiki_50d_es_2.5.0_2.4_1590467602230.zip,embeddings_scielowiki_50d_es_2.5.0_2.4_1590467602230.zip,,WordEmbeddingsModel,Word2Vec feature vectors based on embeddings_scielowiki_50d,https://zenodo.org/record/3744326#.XtViinVKh_U,John Snow Labs,"clinical,embeddings,scielo,wikipedia,es",Licensed ,Healthcare,50,Trained on Scielo Articles + Clinical Wikipedia Articles,,,,,
1,clinical/models,Embeddings Sciwiki 150 dims,embeddings_sciwiki_150d,es,2.5.0,2.4,2020-05-27,1590609340084,s3,https://s3.amazonaws.com/auxdata.johnsnowlabs.com/clinical/models/embeddings_sciwiki_150d_es_2.5.0_2.4_1590609340084.zip,embeddings_sciwiki_150d_es_2.5.0_2.4_1590609340084.zip,,WordEmbeddingsModel,Word2Vec feature vectors based on embeddings_sciwiki_150d,https://zenodo.org/record/3744326#.XtViinVKh_U,John Snow Labs,"clinical,embeddings,wikipedia,es",Licensed ,Healthcare,150,Trained on Clinical Wikipedia Articles,,,,,
1,clinical/models,Embeddings Sciwiki 300 dims,embeddings_sciwiki_300d,es,2.5.0,2.4,2020-05-27,1590609454054,s3,https://s3.amazonaws.com/auxdata.johnsnowlabs.com/clinical/models/embeddings_sciwiki_300d_es_2.5.0_2.4_1590609454054.zip,embeddings_sciwiki_300d_es_2.5.0_2.4_1590609454054.zip,,WordEmbeddingsModel,Word2Vec feature vectors based on embeddings_sciwiki_300d,https://zenodo.org/record/3744326#.XtViinVKh_U,John Snow Labs,"clinical,embeddings,wikipedia,es",Licensed ,Healthcare,300,Trained on Clinical Wikipedia Articles,,,,,
1,clinical/models,Embeddings Sciwiki 50 dims,embeddings_sciwiki_50d,es,2.5.0,2.4,2020-05-27,1590609287349,s3,https://s3.amazonaws.com/auxdata.johnsnowlabs.com/clinical/models/embeddings_sciwiki_50d_es_2.5.0_2.4_1590609287349.zip,embeddings_sciwiki_50d_es_2.5.0_2.4_1590609287349.zip,,WordEmbeddingsModel,Word2Vec feature vectors based on embeddings_sciwiki_50d,https://zenodo.org/record/3744326#.XtViinVKh_U,John Snow Labs,"clinical,embeddings,wikipedia,es",Licensed ,Healthcare,50,Trained on Clinical Wikipedia Articles,,,,,
1,clinical/models,Explain Clinical Doc Clinical Assertion Relation Posology,explain_clinical_doc_carp,en,2.5.5,2.4,2020-08-19,1597841630062,s3,https://s3.amazonaws.com/auxdata.johnsnowlabs.com/clinical/models/explain_clinical_doc_carp_en_2.5.5_2.4_1597841630062.zip,explain_clinical_doc_carp_en_2.5.5_2.4_1597841630062.zip,,PipelineModel,,,John Snow Labs,"clinical,pipeline,ner,assertion,relation,posology,en",Licensed ,Healthcare,,,"A pretrained pipeline with ner_clinical, assertion_dl, re_clinical and ner_posology. It will extract clinical and medication entities, assign assertion status and find relationships between clinical entities.",,"- ner_clinical
- assertion_dl
- re_clinical
- ner_posology",https://colab.research.google.com/github/JohnSnowLabs/spark-nlp-workshop/blob/master/tutorials/Certification_Trainings/Healthcare/11.Pretrained_Clinical_Pipelines.ipynb,
1,clinical/models,Explain Clinical Doc Clinical Relation Assertion,explain_clinical_doc_cra,en,2.5.5,2.4,2020-08-19,1597846145640,s3,https://s3.amazonaws.com/auxdata.johnsnowlabs.com/clinical/models/explain_clinical_doc_cra_en_2.5.5_2.4_1597846145640.zip,explain_clinical_doc_cra_en_2.5.5_2.4_1597846145640.zip,,PipelineModel,,,John Snow Labs,"clinical,pipeline,ner,assertion,relation,en",Licensed ,Healthcare,,,"A pretrained pipeline with ner_clinical, assertion_dl, re_clinical. It will extract clinical entities, assign assertion status and find relationships between clinical entities.",,"- ner_clinical
- assertion_dl
- re_clinical",https://colab.research.google.com/github/JohnSnowLabs/spark-nlp-workshop/blob/master/tutorials/Certification_Trainings/Healthcare/11.Pretrained_Clinical_Pipelines.ipynb,
1,clinical/models,Explain Clinical Doc Events Relation Assertion,explain_clinical_doc_era,en,2.5.5,2.4,2020-08-19,1597845753750,s3,https://s3.amazonaws.com/auxdata.johnsnowlabs.com/clinical/models/explain_clinical_doc_era_en_2.5.5_2.4_1597845753750.zip,explain_clinical_doc_era_en_2.5.5_2.4_1597845753750.zip,,PipelineModel,,,John Snow Labs,"clinical,pipeline,ner,events,assertion,relation,en",Licensed ,Healthcare,,,"A pretrained pipeline with ner_clinical_events, assertion_dl and re_temporal_events_clinical. It will extract clinical entities, assign assertion status and find temporal relationships between clinical entities",,"- ner_clinical_events
- assertion_dl
- re_temporal_events_clinical",https://colab.research.google.com/github/JohnSnowLabs/spark-nlp-workshop/blob/master/tutorials/Certification_Trainings/Healthcare/11.Pretrained_Clinical_Pipelines.ipynb,
1,clinical/models,Ner DL Model Anatomy,ner_anatomy,en,2.4.2,2.4,2020-04-21,1587513307751,s3,https://s3.amazonaws.com/auxdata.johnsnowlabs.com/clinical/models/ner_anatomy_en_2.4.2_2.4_1587513307751.zip,ner_anatomy_en_2.4.2_2.4_1587513307751.zip,embeddings_clinical,NerDLModel,"Anatomical_system,Cell,Cellular_component,Developing_anatomical_structure,Immaterial_anatomical_entity,Organ,Organism_subdivision,Organism_substance,Pathological_formation,Tissue,tissue_structure",http://www.nactem.ac.uk/anatomy/,John Snow Labs,"clinical,ner,dl,anatomy,anem,en",Licensed ,Healthcare,,Trained on the Anatomical Entity Mention (AnEM) corpus with `embeddings_clinical`,Pretrained named entity recognition deep learning model for anatomy terms.,,,https://colab.research.google.com/github/JohnSnowLabs/spark-nlp-workshop/blob/master/tutorials/Certification_Trainings/Healthcare/1.Clinical_Named_Entity_Recognition_Model.ipynb,False
1,clinical/models,Ner DL Model Bionlp,ner_bionlp,en,2.4.0,2.4,2020-01-28,1580237286004,s3,https://s3.amazonaws.com/auxdata.johnsnowlabs.com/clinical/models/ner_bionlp_en_2.4.0_2.4_1580237286004.zip,ner_bionlp_en_2.4.0_2.4_1580237286004.zip,embeddings_clinical,NerDLModel,"Amino_acid,Anatomical_system,Cancer,Cell,Cellular_component,Developing_anatomical_structure,Gene_or_gene_product,Immaterial_anatomical_entity,Organ,Organism,Organism_subdivision,Organism_substance,Pathological_formation,Simple_chemical,Tissue,tissue_structure",http://2013.bionlp-st.org/tasks/cancer-genetics,John Snow Labs,"clinical,ner,dl,cancer,genetics,bionlp,en",Licensed ,Healthcare,,Trained on Cancer Genetics (CG) task of the BioNLP Shared Task 2013 with `embeddings_clinical`,Pretrained named entity recognition deep learning model for biology and genetics terms.,https://demo.johnsnowlabs.com/healthcare/NER_TUMOR,,https://colab.research.google.com/github/JohnSnowLabs/spark-nlp-workshop/blob/master/tutorials/Certification_Trainings/Healthcare/1.Clinical_Named_Entity_Recognition_Model.ipynb,False
1,clinical/models,Ner DL Model Cancer Genetics,ner_cancer_genetics,en,2.4.2,2.4,2020-04-22,1587567870408,s3,https://s3.amazonaws.com/auxdata.johnsnowlabs.com/clinical/models/ner_cancer_genetics_en_2.4.2_2.4_1587567870408.zip,ner_cancer_genetics_en_2.4.2_2.4_1587567870408.zip,embeddings_clinical,NerDLModel,"DNA,RNA,cell_line,cell_type,protein",http://2013.bionlp-st.org/tasks/cancer-genetics,John Snow Labs,"clinical,ner,dl,cancer,genetics,bionlp,en",Licensed ,Healthcare,,Trained on Cancer Genetics (CG) task of the BioNLP Shared Task 2013 with `embeddings_clinical`,Pretrained named entity recognition deep learning model for biology and genetics terms.,,,https://colab.research.google.com/github/JohnSnowLabs/spark-nlp-workshop/blob/master/tutorials/Certification_Trainings/Healthcare/1.Clinical_Named_Entity_Recognition_Model.ipynb,
1,clinical/models,Ner DL Model Cellular,ner_cellular,en,2.4.2,2.4,2020-04-21,1587513308751,s3,https://s3.amazonaws.com/auxdata.johnsnowlabs.com/clinical/models/ner_cellular_en_2.4.2_2.4_1587513308751.zip,ner_cellular_en_2.4.2_2.4_1587513308751.zip,embeddings_clinical,NerDLModel,"DNA,RNA,cell_line,cell_type,protein",http://www.geniaproject.org/,John Snow Labs,"clinical,ner,dl,cellular,jnlpba,en",Licensed ,Healthcare,,Trained on the JNLPBA corpus containing more than 2.404 publication abstracts with `embeddings_clinical`,Pretrained named entity recognition deep learning model for molecular biology related terms.,,,https://colab.research.google.com/github/JohnSnowLabs/spark-nlp-workshop/blob/master/tutorials/Certification_Trainings/Healthcare/1.Clinical_Named_Entity_Recognition_Model.ipynb,False
0,clinical/models,Ner DL Model Chemicals and Proteins,ner_chemprot_clinical,en,2.5.5,2.4,2020-09-06,1599360199717,s3,https://s3.amazonaws.com/auxdata.johnsnowlabs.com/clinical/models/ner_chemprot_clinical_en_2.5.5_2.4_1599360199717.zip,ner_chemprot_clinical_en_2.5.5_2.4_1599360199717.zip,embeddings_clinical,NerDLModel,"CHEMICAL,N,Y",FILLUP,John Snow Labs,,Licensed ,Healthcare,,FILLUP,,,,https://colab.research.google.com/github/JohnSnowLabs/spark-nlp-workshop/blob/master/tutorials/Certification_Trainings/Healthcare/1.Clinical_Named_Entity_Recognition_Model.ipynb,
1,clinical/models,Ner DL Model Clinical,ner_clinical,en,2.4.0,2.4,2020-01-28,1580237286004,s3,https://s3.amazonaws.com/auxdata.johnsnowlabs.com/clinical/models/ner_clinical_en_2.4.0_2.4_1580237286004.zip,ner_clinical_en_2.4.0_2.4_1580237286004.zip,embeddings_clinical,NerDLModel,"Problem, Test, Treatment",https://portal.dbmi.hms.harvard.edu/projects/n2c2-nlp,John Snow Labs,"clinical,ner,dl,n2c2,en",Licensed ,Healthcare,,"Trained on 2010 i2b2/VA challenge on concepts, assertions, and relations in clinical text with `embeddings_clinical`",Pretrained named entity recognition deep learning model for clinical terms.,,,https://colab.research.google.com/github/JohnSnowLabs/spark-nlp-workshop/blob/master/tutorials/Certification_Trainings/Healthcare/1.Clinical_Named_Entity_Recognition_Model.ipynb,False
1,clinical/models,Ner DL Model Clinical (Large),ner_clinical_large,en,2.5.0,2.4,2020-05-21,1590021302624,s3,https://s3.amazonaws.com/auxdata.johnsnowlabs.com/clinical/models/ner_clinical_large_en_2.5.0_2.4_1590021302624.zip,ner_clinical_large_en_2.5.0_2.4_1590021302624.zip,embeddings_clinical,NerDLModel,"Problem, Test, Treatment",https://portal.dbmi.hms.harvard.edu/projects/n2c2-nlp/,John Snow Labs,"clinical,ner,n2c2,large,en",Licensed ,Healthcare,,Trained on i2b2 augmented data with `clinical_embeddings`,"Clinical NER (Large) is a Named Entity Recognition model that annotates text to find references to clinical events. The entities it annotates are Problem, Treatment, and Test. Clinical NER is trained with the 'embeddings_clinical' word embeddings model, so be sure to use the same embeddings in the pipeline.",https://demo.johnsnowlabs.com/healthcare/NER_EVENTS_CLINICAL,,https://colab.research.google.com/github/JohnSnowLabs/spark-nlp-workshop/blob/master/tutorials/streamlit_notebooks/healthcare/NER_EVENTS_CLINICAL.ipynb,False
0,clinical/models,Ner CRF Model Clinical,ner_crf,en,2.4.0,2.4,2020-01-28,1580237286004,s3,https://s3.amazonaws.com/auxdata.johnsnowlabs.com/clinical/models/ner_crf_en_2.4.0_2.4_1580237286004.zip,ner_crf_en_2.4.0_2.4_1580237286004.zip,embeddings_clinical,NerCrfModel,"Problem, Test, Treatment",FILLUP,John Snow Labs,,Licensed ,Healthcare,,Trained on i2b2 augmented data with `clinical_embeddings`,"Clinical NER (Large) is a Named Entity Recognition model that annotates text to find references to clinical events. The entities it annotates are Problem, Treatment, and Test. Clinical NER is trained with the 'embeddings_clinical' word embeddings model, so be sure to use the same embeddings in the pipeline.",,,,
1,clinical/models,Deidentification NER (Enriched),ner_deid_enriched,en,2.4.2,2.4,2020-07-08,1594170530497,s3,https://s3.amazonaws.com/auxdata.johnsnowlabs.com/clinical/models/ner_deid_enriched_en_2.5.3_2.4_1594170530497.zip,ner_deid_enriched_en_2.5.3_2.4_1594170530497.zip,embeddings_clinical,NerDLModel,"Age, City, Country, Date, Doctor, Hospital, Idnum, Medicalrecord, Organization, Patient, Phone, Profession, State, Street, Username, Zip",https://portal.dbmi.hms.harvard.edu/projects/n2c2-2014/,John Snow Labs,"clinical,ner,deid,en",Licensed ,Healthcare,,Trained on JSL enriched n2c2 2014: De-identification and Heart Disease Risk Factors Challenge datasets with `embeddings_clinical`,"Deidentification NER (Enriched) is a Named Entity Recognition model that annotates text to find protected health information that may need to be deidentified. The entities it annotates are Age, City, Country, Date, Doctor, Hospital, Idnum, Medicalrecord, Organization, Patient, Phone, Profession, State, Street, Username, and Zip. Clinical NER is trained with the 'embeddings_clinical' word embeddings model, so be sure to use the same embeddings in the pipeline.",https://demo.johnsnowlabs.com/healthcare/NER_DEMOGRAPHICS,,https://colab.research.google.com/github/JohnSnowLabs/spark-nlp-workshop/blob/master/tutorials/streamlit_notebooks/healthcare/NER_DEMOGRAPHICS.ipynb,False
1,clinical/models,Deidentification NER (Large),ner_deid_large,en,2.4.2,2.4,2020-07-22,1595427435246,s3,https://s3.amazonaws.com/auxdata.johnsnowlabs.com/clinical/models/ner_deid_large_en_2.5.3_2.4_1595427435246.zip,ner_deid_large_en_2.5.3_2.4_1595427435246.zip,embeddings_clinical,NerDLModel,"Age, Contact, Date, Id, Location, Name, Profession",https://portal.dbmi.hms.harvard.edu/projects/n2c2-2014/,John Snow Labs,"clinical,ner,deid,en",Licensed ,Healthcare,,Trained on plain n2c2 2014: De-identification and Heart Disease Risk Factors Challenge datasets with `embeddings_clinical`,"Deidentification NER (Large) is a Named Entity Recognition model that annotates text to find protected health information that may need to be deidentified. The entities it annotates are Age, Contact, Date, Id, Location, Name, and Profession. Clinical NER is trained with the 'embeddings_clinical' word embeddings model, so be sure to use the same embeddings in the pipeline.",https://demo.johnsnowlabs.com/healthcare/NER_DEMOGRAPHICS,,https://colab.research.google.com/github/JohnSnowLabs/spark-nlp-workshop/blob/master/tutorials/streamlit_notebooks/healthcare/NER_DEMOGRAPHICS.ipynb,False
1,clinical/models,Ner DL Model Clinical,ner_diag_proc,es,2.5.3,2.4,2020-07-08,1594168623415,s3,https://s3.amazonaws.com/auxdata.johnsnowlabs.com/clinical/models/ner_diag_proc_es_2.5.3_2.4_1594168623415.zip,ner_diag_proc_es_2.5.3_2.4_1594168623415.zip,embeddings_scielowiki_300d,NerDLModel,"Diagnostico, Procedimiento",https://temu.bsc.es/codiesp/,John Snow Labs,"clinical,ner,codiesp,es",Licensed ,Healthcare,,Trained on CodiEsp Challenge dataset trained with `embeddings_scielowiki_300d`,Pretrained named entity recognition deep learning model for diagnostics and procedures in spanish,,,,
1,clinical/models,Ner DL Model Diseases,ner_diseases,en,2.4.4,2.4,2020-03-17,1584452534235,s3,https://s3.amazonaws.com/auxdata.johnsnowlabs.com/clinical/models/ner_diseases_en_2.4.4_2.4_1584452534235.zip,ner_diseases_en_2.4.4_2.4_1584452534235.zip,embeddings_clinical,NerDLModel,Disease,,John Snow Labs,"clinical,ner,dl,n2c2,en",Licensed ,Healthcare,,Trained on i2b2 with `embeddings_clinical`,Pretrained named entity recognition deep learning model for diseases.,,,https://colab.research.google.com/github/JohnSnowLabs/spark-nlp-workshop/blob/master/tutorials/Certification_Trainings/Healthcare/1.Clinical_Named_Entity_Recognition_Model.ipynb,False
1,clinical/models,Ner DL Model Drugs,ner_drugs,en,2.4.4,2.4,2020-03-17,1584452534235,s3,https://s3.amazonaws.com/auxdata.johnsnowlabs.com/clinical/models/ner_drugs_en_2.4.4_2.4_1584452534235.zip,ner_drugs_en_2.4.4_2.4_1584452534235.zip,embeddings_clinical,NerDLModel,DrugChem (Drug and Chemicals),https://www.i2b2.org/NLP/Medication,John Snow Labs,"clinical,ner,dl,n2c2,en",Licensed ,Healthcare,,Trained on i2b2_med7 + FDA with `embeddings_clinical`.,Pretrained named entity recognition deep learning model for Drugs.,,,https://colab.research.google.com/github/JohnSnowLabs/spark-nlp-workshop/blob/master/tutorials/Certification_Trainings/Healthcare/1.Clinical_Named_Entity_Recognition_Model.ipynb,False
